"Time[s]	",Voltage[V],,
0.001,0.07,,Rate:1kHz
0.002,0.06,,
0.003,0.06,,
0.004,0.06,,
0.005,0.08,,
0.006,0.05,,
0.007,0.03,,
0.008,0.03,,
0.009,0,,
0.01,-0.01,,
0.011,-0.03,,
0.012,-0.07,,
0.013,-0.08,,
0.014,-0.11,,
0.015,-0.08,,
0.016,-0.06,,
0.017,-0.07,,
0.018,-0.02,,
0.019,0,,
0.02,0.04,,
0.021,0.06,,
0.022,0.07,,
0.023,0.06,,
0.024,0.06,,
0.025,0.07,,
0.026,0.06,,
0.027,0.04,,
0.028,0.05,,
0.029,0.02,,
0.03,0.01,,
0.031,-0.03,,
0.032,-0.06,,
0.033,-0.07,,
0.034,-0.09,,
0.035,-0.09,,
0.036,-0.09,,
0.037,-0.08,,
0.038,-0.04,,
0.039,-0.02,,
0.04,0.04,,
0.041,0.05,,
0.042,0.07,,
0.043,0.07,,
0.044,0.06,,
0.045,0.05,,
0.046,0.06,,
0.047,0.04,,
0.048,0.04,,
0.049,0.02,,
0.05,0.01,,
0.051,-0.01,,
0.052,-0.04,,
0.053,-0.07,,
0.054,-0.07,,
0.055,-0.09,,
0.056,-0.08,,
0.057,-0.08,,
0.058,-0.07,,
0.059,-0.02,,
0.06,0.01,,
0.061,0.03,,
0.062,0.08,,
0.063,0.07,,
0.064,0.09,,
0.065,0.07,,
0.066,0.06,,
0.067,0.05,,
0.068,0.06,,
0.069,0.03,,
0.07,0.01,,
0.071,0,,
0.072,-0.03,,
0.073,-0.06,,
0.074,-0.08,,
0.075,-0.1,,
0.076,-0.11,,
0.077,-0.09,,
0.078,-0.07,,
0.079,-0.03,,
0.08,0,,
0.081,0.01,,
0.082,0.03,,
0.083,0.07,,
0.084,0.06,,
0.085,0.06,,
0.086,0.05,,
0.087,0.05,,
0.088,0.05,,
0.089,0.02,,
0.09,0.02,,
0.091,0.02,,
0.092,-0.01,,
0.093,-0.03,,
0.094,-0.06,,
0.095,-0.09,,
0.096,-0.11,,
0.097,-0.08,,
0.098,-0.1,,
0.099,-0.08,,
0.1,-0.04,,
0.101,0.01,,
0.102,0.04,,
0.103,0.05,,
0.104,0.08,,
0.105,0.07,,
0.106,0.07,,
0.107,0.06,,
0.108,0.04,,
0.109,0.05,,
0.11,0.04,,
0.111,0.02,,
0.112,0.01,,
0.113,-0.03,,
0.114,-0.03,,
0.115,-0.08,,
0.116,-0.08,,
0.117,-0.09,,
0.118,-0.08,,
0.119,-0.08,,
0.12,-0.05,,
0.121,-0.01,,
0.122,0.05,,
0.123,0.05,,
0.124,0.06,,
0.125,0.09,,
0.126,0.09,,
0.127,0.08,,
0.128,0.07,,
0.129,0.06,,
0.13,0.04,,
0.131,0.02,,
0.132,0.01,,
0.133,-0.01,,
0.134,-0.05,,
0.135,-0.07,,
0.136,-0.1,,
0.137,-0.1,,
0.138,-0.09,,
0.139,-0.07,,
0.14,-0.07,,
0.141,-0.01,,
0.142,0.01,,
0.143,0.04,,
0.144,0.07,,
0.145,0.06,,
0.146,0.08,,
0.147,0.07,,
0.148,0.06,,
0.149,0.07,,
0.15,0.06,,
0.151,0.02,,
0.152,0.01,,
0.153,-0.02,,
0.154,-0.02,,
0.155,-0.05,,
0.156,-0.09,,
0.157,-0.1,,
0.158,-0.12,,
0.159,-0.07,,
0.16,-0.06,,
0.161,-0.02,,
0.162,0,,
0.163,0.01,,
0.164,0.04,,
0.165,0.06,,
0.166,0.06,,
0.167,0.07,,
0.168,0.07,,
0.169,0.04,,
0.17,0.06,,
0.171,0.06,,
0.172,0.05,,
0.173,0.03,,
0.174,-0.01,,
0.175,-0.04,,
0.176,-0.07,,
0.177,-0.11,,
0.178,-0.11,,
0.179,-0.08,,
0.18,-0.05,,
0.181,-0.05,,
0.182,-0.02,,
0.183,0.02,,
0.184,0.04,,
0.185,0.06,,
0.186,0.07,,
0.187,0.06,,
0.188,0.06,,
0.189,0.04,,
0.19,0.06,,
0.191,0.04,,
0.192,0.02,,
0.193,0.01,,
0.194,-0.01,,
0.195,-0.02,,
0.196,-0.05,,
0.197,-0.09,,
0.198,-0.11,,
0.199,-0.09,,
0.2,-0.09,,
0.201,-0.08,,
0.202,-0.04,,
0.203,-0.01,,
0.204,0,,
0.205,0.05,,
0.206,0.06,,
0.207,0.05,,
0.208,0.06,,
0.209,0.06,,
0.21,0.06,,
0.211,0.05,,
0.212,0.03,,
0.213,0.04,,
0.214,0.01,,
0.215,-0.03,,
0.216,-0.04,,
0.217,-0.07,,
0.218,-0.1,,
0.219,-0.08,,
0.22,-0.08,,
0.221,-0.07,,
0.222,-0.06,,
0.223,-0.02,,
0.224,0,,
0.225,0.03,,
0.226,0.07,,
0.227,0.04,,
0.228,0.05,,
0.229,0.06,,
0.23,0.06,,
0.231,0.06,,
0.232,0.06,,
0.233,0.06,,
0.234,0.01,,
0.235,0.01,,
0.236,-0.03,,
0.237,-0.06,,
0.238,-0.08,,
0.239,-0.1,,
0.24,-0.09,,
0.241,-0.07,,
0.242,-0.07,,
0.243,-0.05,,
0.244,0,,
0.245,0.03,,
0.246,0.04,,
0.247,0.07,,
0.248,0.07,,
0.249,0.06,,
0.25,0.06,,
0.251,0.07,,
0.252,0.05,,
0.253,0.04,,
0.254,0.02,,
0.255,0,,
0.256,-0.02,,
0.257,-0.03,,
0.258,-0.06,,
0.259,-0.08,,
0.26,-0.1,,
0.261,-0.1,,
0.262,-0.07,,
0.263,-0.05,,
0.264,-0.03,,
0.265,0.01,,
0.266,0.03,,
0.267,0.08,,
0.268,0.06,,
0.269,0.06,,
0.27,0.08,,
0.271,0.05,,
0.272,0.05,,
0.273,0.04,,
0.274,0.03,,
0.275,0.01,,
0.276,0.01,,
0.277,-0.03,,
0.278,-0.06,,
0.279,-0.09,,
0.28,-0.1,,
0.281,-0.07,,
0.282,-0.07,,
0.283,-0.07,,
0.284,-0.03,,
0.285,0.01,,
0.286,0.04,,
0.287,0.06,,
0.288,0.09,,
0.289,0.05,,
0.29,0.08,,
0.291,0.05,,
0.292,0.04,,
0.293,0.05,,
0.294,0.04,,
0.295,0.02,,
0.296,0.01,,
0.297,-0.02,,
0.298,-0.02,,
0.299,-0.07,,
0.3,-0.08,,
0.301,-0.1,,
0.302,-0.07,,
0.303,-0.08,,
0.304,-0.05,,
0.305,-0.01,,
0.306,0.02,,
0.307,0.04,,
0.308,0.06,,
0.309,0.07,,
0.31,0.07,,
0.311,0.07,,
0.312,0.08,,
0.313,0.05,,
0.314,0.06,,
0.315,0.03,,
0.316,0.01,,
0.317,-0.02,,
0.318,-0.03,,
0.319,-0.06,,
0.32,-0.1,,
0.321,-0.11,,
0.322,-0.1,,
0.323,-0.12,,
0.324,-0.09,,
0.325,-0.04,,
0.326,-0.02,,
0.327,0.03,,
0.328,0.07,,
0.329,0.1,,
0.33,0.09,,
0.331,0.08,,
0.332,0.08,,
0.333,0.06,,
0.334,0.04,,
0.335,0.03,,
0.336,0.01,,
0.337,0.03,,
0.338,-0.02,,
0.339,-0.05,,
0.34,-0.05,,
0.341,-0.1,,
0.342,-0.1,,
0.343,-0.1,,
0.344,-0.08,,
0.345,-0.06,,
0.346,-0.04,,
0.347,0,,
0.348,0.02,,
0.349,0.03,,
0.35,0.04,,
0.351,0.06,,
0.352,0.05,,
0.353,0.05,,
0.354,0.06,,
0.355,0.06,,
0.356,0.07,,
0.357,0.05,,
0.358,0.01,,
0.359,-0.02,,
0.36,-0.06,,
0.361,-0.08,,
0.362,-0.12,,
0.363,-0.12,,
0.364,-0.1,,
0.365,-0.07,,
0.366,-0.06,,
0.367,-0.06,,
0.368,-0.05,,
0.369,-0.02,,
0.37,-0.04,,
0.371,0.02,,
0.372,0.03,,
0.373,0.02,,
0.374,-0.01,,
0.375,0.01,,
0.376,0.01,,
0.377,0.03,,
0.378,0.06,,
0.379,0.07,,
0.38,0.06,,
0.381,0.05,,
0.382,0.02,,
0.383,-0.01,,
0.384,-0.05,,
0.385,-0.08,,
0.386,-0.06,,
0.387,-0.05,,
0.388,-0.01,,
0.389,0.05,,
0.39,0.04,,
0.391,0.05,,
0.392,0.01,,
0.393,0,,
0.394,0.01,,
0.395,-0.03,,
0.396,-0.06,,
0.397,-0.08,,
0.398,-0.07,,
0.399,-0.11,,
0.4,-0.11,,
0.401,-0.08,,
0.402,-0.06,,
0.403,-0.03,,
0.404,-0.02,,
0.405,0.05,,
0.406,0.08,,
0.407,0.09,,
0.408,0.11,,
0.409,0.16,,
0.41,0.14,,
0.411,0.1,,
0.412,0.07,,
0.413,0.05,,
0.414,0.04,,
0.415,-0.01,,
0.416,-0.09,,
0.417,-0.11,,
0.418,-0.15,,
0.419,-0.22,,
0.42,-0.29,,
0.421,-0.33,,
0.422,-0.32,,
0.423,-0.3,,
0.424,-0.27,,
0.425,-0.17,,
0.426,0.01,,
0.427,0.1,,
0.428,0.11,,
0.429,0.17,,
0.43,0.11,,
0.431,-0.02,,
0.432,-0.13,,
0.433,-0.09,,
0.434,-0.06,,
0.435,-0.07,,
0.436,-0.12,,
0.437,-0.07,,
0.438,-0.14,,
0.439,-0.03,,
0.44,0.17,,
0.441,0.18,,
0.442,0.15,,
0.443,0.08,,
0.444,0.05,,
0.445,0.07,,
0.446,-0.07,,
0.447,-0.21,,
0.448,-0.13,,
0.449,-0.07,,
0.45,-0.18,,
0.451,-0.18,,
0.452,-0.23,,
0.453,-0.54,,
0.454,-0.63,,
0.455,-0.47,,
0.456,-0.31,,
0.457,-0.43,,
0.458,-0.46,,
0.459,-0.36,,
0.46,-0.17,,
0.461,0.38,,
0.462,0.8,,
0.463,1.08,,
0.464,0.95,,
0.465,0.64,,
0.466,0.56,,
0.467,0.41,,
0.468,0.09,,
0.469,-0.33,,
0.47,-0.46,,
0.471,-0.3,,
0.472,0,,
0.473,0.15,,
0.474,0.08,,
0.475,0.19,,
0.476,0.22,,
0.477,0.36,,
0.478,0.47,,
0.479,0.29,,
0.48,-0.11,,
0.481,-0.41,,
0.482,-0.12,,
0.483,0.18,,
0.484,-0.12,,
0.485,-0.11,,
0.486,0.05,,
0.487,0.09,,
0.488,-0.32,,
0.489,-0.51,,
0.49,-0.44,,
0.491,-0.11,,
0.492,0.14,,
0.493,0.25,,
0.494,0.33,,
0.495,0.15,,
0.496,0.08,,
0.497,0.28,,
0.498,0.3,,
0.499,0.4,,
0.5,0.45,,
0.501,0.01,,
0.502,-0.06,,
0.503,0.12,,
0.504,0.01,,
0.505,-0.18,,
0.506,-0.32,,
0.507,-0.21,,
0.508,-0.52,,
0.509,-0.21,,
0.51,0.44,,
0.511,0.49,,
0.512,0.25,,
0.513,0.2,,
0.514,-0.18,,
0.515,-0.56,,
0.516,-0.75,,
0.517,-0.11,,
0.518,-0.12,,
0.519,-0.19,,
0.52,0.11,,
0.521,0.11,,
0.522,0.17,,
0.523,0.43,,
0.524,0.59,,
0.525,0.87,,
0.526,0.53,,
0.527,0.44,,
0.528,0.15,,
0.529,0.08,,
0.53,0.14,,
0.531,0.21,,
0.532,0.3,,
0.533,-0.19,,
0.534,-0.53,,
0.535,-1,,
0.536,-0.99,,
0.537,-0.01,,
0.538,-0.11,,
0.539,0.19,,
0.54,-0.09,,
0.541,-0.08,,
0.542,0.68,,
0.543,0.66,,
0.544,0.51,,
0.545,0.53,,
0.546,0.64,,
0.547,0.17,,
0.548,0.11,,
0.549,0.03,,
0.55,-0.19,,
0.551,-0.17,,
0.552,-0.09,,
0.553,-0.01,,
0.554,-0.16,,
0.555,-0.14,,
0.556,0.1,,
0.557,0.03,,
0.558,-0.09,,
0.559,-0.28,,
0.56,-0.05,,
0.561,0,,
0.562,-0.04,,
0.563,0.03,,
0.564,-0.04,,
0.565,-0.03,,
0.566,-0.09,,
0.567,-0.04,,
0.568,-0.43,,
0.569,-0.44,,
0.57,-0.22,,
0.571,-0.08,,
0.572,-0.11,,
0.573,0.19,,
0.574,0.2,,
0.575,0.09,,
0.576,0.11,,
0.577,-0.19,,
0.578,-0.49,,
0.579,-0.04,,
0.58,0.23,,
0.581,-0.04,,
0.582,-0.13,,
0.583,0,,
0.584,-0.36,,
0.585,-0.29,,
0.586,0.26,,
0.587,-0.12,,
0.588,0.03,,
0.589,0.41,,
0.59,0.32,,
0.591,0.37,,
0.592,0.55,,
0.593,0.44,,
0.594,0.29,,
0.595,0.31,,
0.596,0.11,,
0.597,0.08,,
0.598,-0.11,,
0.599,-0.29,,
0.6,0.09,,
0.601,-0.1,,
0.602,-0.05,,
0.603,0.04,,
0.604,0.06,,
0.605,0.19,,
0.606,0.13,,
0.607,-0.01,,
0.608,-0.04,,
0.609,-0.13,,
0.61,-0.06,,
0.611,-0.02,,
0.612,-0.17,,
0.613,-0.46,,
0.614,-0.25,,
0.615,-0.06,,
0.616,0.3,,
0.617,0.51,,
0.618,0.24,,
0.619,-0.03,,
0.62,-0.23,,
0.621,0.03,,
0.622,0.12,,
0.623,-0.26,,
0.624,-0.47,,
0.625,-0.28,,
0.626,0.15,,
0.627,0.55,,
0.628,0.27,,
0.629,0.01,,
0.63,-0.11,,
0.631,-0.27,,
0.632,-0.22,,
0.633,-0.01,,
0.634,0.21,,
0.635,0.34,,
0.636,0.38,,
0.637,0.24,,
0.638,0.07,,
0.639,-0.14,,
0.64,-0.21,,
0.641,-0.1,,
0.642,-0.2,,
0.643,-0.63,,
0.644,-0.56,,
0.645,-0.35,,
0.646,-0.32,,
0.647,-0.46,,
0.648,-0.36,,
0.649,0.44,,
0.65,0.87,,
0.651,0.4,,
0.652,0.01,,
0.653,0.02,,
0.654,0.16,,
0.655,0.07,,
0.656,0.19,,
0.657,0.48,,
0.658,0.46,,
0.659,0.05,,
0.66,-0.21,,
0.661,-0.12,,
0.662,0.15,,
0.663,0.22,,
0.664,0.21,,
0.665,-0.44,,
0.666,-0.68,,
0.667,-0.13,,
0.668,-0.12,,
0.669,-0.6,,
0.67,-0.07,,
0.671,0.01,,
0.672,0.03,,
0.673,0.08,,
0.674,0.15,,
0.675,0.04,,
0.676,0.2,,
0.677,0.31,,
0.678,0.2,,
0.679,0.24,,
0.68,0.16,,
0.681,-0.05,,
0.682,-0.15,,
0.683,-0.19,,
0.684,-0.26,,
0.685,-0.3,,
0.686,-0.14,,
0.687,-0.34,,
0.688,-0.54,,
0.689,-0.52,,
0.69,-0.17,,
0.691,0.29,,
0.692,-0.4,,
0.693,-0.81,,
0.694,-0.13,,
0.695,0.35,,
0.696,0.69,,
0.697,0.59,,
0.698,0.62,,
0.699,0.74,,
0.7,1.01,,
0.701,0.56,,
0.702,0.24,,
0.703,-0.03,,
0.704,-0.17,,
0.705,-0.33,,
0.706,-0.42,,
0.707,-0.08,,
0.708,0.18,,
0.709,-0.07,,
0.71,-0.28,,
0.711,-0.21,,
0.712,-0.01,,
0.713,-0.03,,
0.714,-0.39,,
0.715,-0.53,,
0.716,-0.1,,
0.717,0.44,,
0.718,0.43,,
0.719,0.11,,
0.72,-0.04,,
0.721,0.08,,
0.722,0.43,,
0.723,0.52,,
0.724,0.04,,
0.725,-0.66,,
0.726,-0.94,,
0.727,-1.3,,
0.728,-1.32,,
0.729,-0.86,,
0.73,0.18,,
0.731,0.28,,
0.732,0.45,,
0.733,0.78,,
0.734,0.71,,
0.735,0.98,,
0.736,0.89,,
0.737,0.5,,
0.738,0.28,,
0.739,0.2,,
0.74,0.15,,
0.741,0.01,,
0.742,-0.21,,
0.743,-0.23,,
0.744,0,,
0.745,0.32,,
0.746,-0.08,,
0.747,-0.44,,
0.748,-0.54,,
0.749,-0.73,,
0.75,-0.88,,
0.751,-1.05,,
0.752,-0.53,,
0.753,0.35,,
0.754,0.46,,
0.755,0.27,,
0.756,0.19,,
0.757,0.41,,
0.758,0.54,,
0.759,0.56,,
0.76,0.36,,
0.761,0.28,,
0.762,-0.14,,
0.763,-0.12,,
0.764,0.21,,
0.765,-0.08,,
0.766,-0.3,,
0.767,0.01,,
0.768,-0.04,,
0.769,-0.09,,
0.77,0.07,,
0.771,-0.19,,
0.772,-0.35,,
0.773,-0.22,,
0.774,0.1,,
0.775,0.23,,
0.776,0.36,,
0.777,0.3,,
0.778,0.05,,
0.779,-0.03,,
0.78,-0.31,,
0.781,-0.43,,
0.782,-0.15,,
0.783,0,,
0.784,-0.23,,
0.785,-0.05,,
0.786,0.46,,
0.787,0.34,,
0.788,0.04,,
0.789,-0.13,,
0.79,-0.71,,
0.791,-0.88,,
0.792,-0.08,,
0.793,0.7,,
0.794,0.27,,
0.795,0.13,,
0.796,0.48,,
0.797,0.34,,
0.798,-0.04,,
0.799,-0.03,,
0.8,-0.04,,
0.801,0.02,,
0.802,0.09,,
0.803,0.12,,
0.804,0.07,,
0.805,0.4,,
0.806,0.04,,
0.807,-0.11,,
0.808,-0.11,,
0.809,-0.36,,
0.81,-0.45,,
0.811,-0.34,,
0.812,-0.05,,
0.813,0.17,,
0.814,-0.21,,
0.815,-0.07,,
0.816,0.2,,
0.817,0.07,,
0.818,-0.11,,
0.819,0.22,,
0.82,0.21,,
0.821,0.27,,
0.822,0.25,,
0.823,0.2,,
0.824,0.21,,
0.825,0.2,,
0.826,0.04,,
0.827,-0.03,,
0.828,-0.35,,
0.829,-0.68,,
0.83,-1.07,,
0.831,-0.94,,
0.832,-0.59,,
0.833,0.09,,
0.834,0.52,,
0.835,0.43,,
0.836,0.44,,
0.837,0.6,,
0.838,0.57,,
0.839,0.28,,
0.84,0.17,,
0.841,0.13,,
0.842,0.1,,
0.843,0.11,,
0.844,0.11,,
0.845,0.03,,
0.846,0.02,,
0.847,-0.01,,
0.848,-0.02,,
0.849,-0.05,,
0.85,-0.04,,
0.851,-0.03,,
0.852,-0.05,,
0.853,-0.13,,
0.854,-0.14,,
0.855,-0.15,,
0.856,-0.14,,
0.857,-0.16,,
0.858,-0.18,,
0.859,-0.02,,
0.86,0,,
0.861,0.01,,
0.862,0.01,,
0.863,0.02,,
0.864,-0.14,,
0.865,-0.3,,
0.866,-0.29,,
0.867,-0.21,,
0.868,-0.22,,
0.869,0,,
0.87,-0.32,,
0.871,-0.05,,
0.872,0.28,,
0.873,0.2,,
0.874,0.17,,
0.875,0.08,,
0.876,-0.04,,
0.877,-0.17,,
0.878,-0.13,,
0.879,0.3,,
0.88,0.34,,
0.881,0.25,,
0.882,0.19,,
0.883,0.13,,
0.884,0.04,,
0.885,0.06,,
0.886,0.14,,
0.887,0.23,,
0.888,0.19,,
0.889,-0.01,,
0.89,-0.12,,
0.891,-0.27,,
0.892,-0.3,,
0.893,-0.17,,
0.894,-0.27,,
0.895,-0.6,,
0.896,-0.6,,
0.897,0.2,,
0.898,0.68,,
0.899,0.09,,
0.9,-0.11,,
0.901,0.21,,
0.902,0.14,,
0.903,0.2,,
0.904,0.03,,
0.905,-0.05,,
0.906,0.03,,
0.907,-0.27,,
0.908,-0.57,,
0.909,-0.44,,
0.91,-0.3,,
0.911,0.13,,
0.912,0.86,,
0.913,0.89,,
0.914,0.27,,
0.915,-0.07,,
0.916,-0.12,,
0.917,-0.4,,
0.918,-0.5,,
0.919,-0.38,,
0.92,-0.17,,
0.921,0.11,,
0.922,0.16,,
0.923,0.29,,
0.924,0.38,,
0.925,0.57,,
0.926,0.35,,
0.927,0.12,,
0.928,0.06,,
0.929,0.01,,
0.93,0,,
0.931,-0.1,,
0.932,-0.2,,
0.933,-0.23,,
0.934,-0.16,,
0.935,-0.47,,
0.936,-0.82,,
0.937,-0.41,,
0.938,-0.47,,
0.939,-0.38,,
0.94,0.13,,
0.941,0.47,,
0.942,0.6,,
0.943,0.55,,
0.944,0.38,,
0.945,0.21,,
0.946,0.16,,
0.947,0.12,,
0.948,0.09,,
0.949,0.07,,
0.95,0.05,,
0.951,0.03,,
0.952,0.02,,
0.953,-0.01,,
0.954,-0.08,,
0.955,-0.19,,
0.956,-0.2,,
0.957,-0.19,,
0.958,-0.19,,
0.959,-0.12,,
0.96,-0.03,,
0.961,-0.02,,
0.962,-0.02,,
0.963,0.02,,
0.964,0.01,,
0.965,0.05,,
0.966,0.1,,
0.967,0.14,,
0.968,0.12,,
0.969,0.08,,
0.97,0.06,,
0.971,0.02,,
0.972,-0.01,,
0.973,-0.03,,
0.974,-0.07,,
0.975,-0.1,,
0.976,-0.1,,
0.977,-0.08,,
0.978,-0.13,,
0.979,-0.13,,
0.98,-0.13,,
0.981,-0.08,,
0.982,-0.02,,
0.983,0.01,,
0.984,0.08,,
0.985,0.12,,
0.986,0.15,,
0.987,0.11,,
0.988,0.07,,
0.989,0.02,,
0.99,0.04,,
0.991,0.06,,
0.992,0.05,,
0.993,0,,
0.994,-0.05,,
0.995,-0.1,,
0.996,-0.11,,
0.997,-0.1,,
0.998,-0.07,,
0.999,-0.06,,
1,-0.03,,
1.001,-0.05,,
1.002,-0.03,,
1.003,-0.05,,
1.004,-0.08,,
1.005,-0.13,,
1.006,-0.1,,
1.007,0,,
1.008,0.09,,
1.009,0.11,,
1.01,0.14,,
1.011,0.12,,
1.012,0.08,,
1.013,0,,
1.014,-0.02,,
1.015,-0.01,,
1.016,-0.04,,
1.017,-0.18,,
1.018,-0.3,,
1.019,-0.38,,
1.02,-0.29,,
1.021,-0.09,,
1.022,0.08,,
1.023,0.1,,
1.024,0.19,,
1.025,0.24,,
1.026,0.11,,
1.027,0.02,,
1.028,-0.06,,
1.029,-0.13,,
1.03,-0.15,,
1.031,-0.13,,
1.032,0.02,,
1.033,0.06,,
1.034,0,,
1.035,0.06,,
1.036,-0.13,,
1.037,-0.32,,
1.038,-0.37,,
1.039,-0.13,,
1.04,0.05,,
1.041,-0.04,,
1.042,-0.21,,
1.043,-0.2,,
1.044,-0.21,,
1.045,-0.14,,
1.046,0.01,,
1.047,0.08,,
1.048,0.12,,
1.049,0.05,,
1.05,-0.05,,
1.051,-0.2,,
1.052,-0.15,,
1.053,-0.04,,
1.054,0.06,,
1.055,0.15,,
1.056,0.22,,
1.057,0.29,,
1.058,0.32,,
1.059,0.23,,
1.06,0.18,,
1.061,0.04,,
1.062,-0.02,,
1.063,-0.07,,
1.064,-0.11,,
1.065,-0.04,,
1.066,-0.09,,
1.067,-0.07,,
1.068,0,,
1.069,-0.03,,
1.07,-0.15,,
1.071,-0.25,,
1.072,-0.15,,
1.073,-0.07,,
1.074,0.08,,
1.075,0.16,,
1.076,0.16,,
1.077,0.12,,
1.078,-0.01,,
1.079,-0.1,,
1.08,-0.08,,
1.081,0.02,,
1.082,0.04,,
1.083,0.1,,
1.084,0.07,,
1.085,0.07,,
1.086,0.07,,
1.087,0.07,,
1.088,0.08,,
1.089,0.09,,
1.09,0.07,,
1.091,0.05,,
1.092,0.04,,
1.093,0.04,,
1.094,0,,
1.095,0,,
1.096,-0.02,,
1.097,-0.04,,
1.098,-0.07,,
1.099,-0.07,,
1.1,-0.08,,
1.101,-0.09,,
1.102,-0.11,,
1.103,-0.06,,
1.104,0,,
1.105,0.05,,
1.106,0.04,,
1.107,0.05,,
1.108,0.04,,
1.109,0.02,,
1.11,-0.02,,
1.111,-0.06,,
1.112,-0.02,,
1.113,0.09,,
1.114,0.12,,
1.115,0.07,,
1.116,0.02,,
1.117,0.01,,
1.118,-0.03,,
1.119,-0.06,,
1.12,-0.09,,
1.121,-0.09,,
1.122,-0.1,,
1.123,-0.1,,
1.124,-0.07,,
1.125,0,,
1.126,0.07,,
1.127,0.17,,
1.128,0.17,,
1.129,0.09,,
1.13,0,,
1.131,0,,
1.132,-0.02,,
1.133,0,,
1.134,0.04,,
1.135,0.02,,
1.136,-0.05,,
1.137,-0.07,,
1.138,-0.08,,
1.139,-0.09,,
1.14,-0.1,,
1.141,-0.11,,
1.142,-0.1,,
1.143,-0.11,,
1.144,-0.08,,
1.145,-0.03,,
1.146,0.01,,
1.147,0.05,,
1.148,0.06,,
1.149,0.03,,
1.15,0.06,,
1.151,0.05,,
1.152,0.04,,
1.153,0.02,,
1.154,0,,
1.155,0.01,,
1.156,0,,
