"Time[s]	",Voltage[V],,
2.319,0.14,,
2.32,0.11,,
2.321,0.02,,
2.322,-0.11,,
2.323,-0.22,,
2.324,-0.3,,
2.325,-0.25,,
2.326,0.08,,
2.327,0.12,,
2.328,-0.06,,
2.329,-0.16,,
2.33,-0.1,,
2.331,-0.01,,
2.332,0.07,,
2.333,0.07,,
2.334,0.03,,
2.335,-0.03,,
2.336,-0.2,,
2.337,-0.2,,
2.338,0.01,,
2.339,0.05,,
2.34,-0.01,,
2.341,0.02,,
2.342,0.06,,
2.343,0.2,,
2.344,0.03,,
2.345,-0.16,,
2.346,-0.25,,
2.347,-0.28,,
2.348,-0.25,,
2.349,-0.07,,
2.35,0.13,,
2.351,0.08,,
2.352,0.04,,
2.353,0.03,,
2.354,0,,
2.355,0.05,,
2.356,0.05,,
2.357,0,,
2.358,0,,
2.359,0,,
2.36,0.06,,
2.361,-0.09,,
2.362,-0.28,,
2.363,-0.45,,
2.364,-0.5,,
2.365,-0.45,,
2.366,-0.27,,
2.367,0.17,,
2.368,0.32,,
2.369,0.05,,
2.37,-0.11,,
2.371,-0.27,,
2.372,-0.27,,
2.373,-0.1,,
2.374,0.13,,
2.375,0.34,,
2.376,0.5,,
2.377,0.43,,
2.378,0.43,,
2.379,0.34,,
2.38,0.29,,
2.381,0.22,,
2.382,0.13,,
2.383,0.07,,
2.384,0.01,,
2.385,-0.01,,
2.386,-0.04,,
2.387,-0.1,,
2.388,-0.12,,
2.389,-0.15,,
2.39,-0.08,,
2.391,-0.01,,
2.392,-0.05,,
2.393,-0.13,,
2.394,-0.21,,
2.395,-0.29,,
2.396,-0.37,,
2.397,-0.32,,
2.398,-0.18,,
2.399,-0.3,,
2.4,-0.25,,
2.401,0.04,,
2.402,0.27,,
2.403,0.32,,
2.404,0.35,,
2.405,0.22,,
2.406,0.2,,
2.407,0.22,,
2.408,0.15,,
2.409,0,,
2.41,-0.14,,
2.411,-0.11,,
2.412,-0.02,,
2.413,0,,
2.414,0.01,,
2.415,0.04,,
2.416,0.07,,
2.417,0.1,,
2.418,0.13,,
2.419,0.17,,
2.42,0.14,,
2.421,0.11,,
2.422,0.05,,
2.423,-0.04,,
2.424,-0.15,,
2.425,-0.33,,
2.426,-0.36,,
2.427,-0.29,,
2.428,-0.14,,
2.429,-0.16,,
2.43,-0.19,,
2.431,-0.16,,
2.432,0,,
2.433,0.06,,
2.434,0.16,,
2.435,0.16,,
2.436,0.13,,
2.437,0.16,,
2.438,0.17,,
2.439,0.02,,
2.44,0.06,,
2.441,0.19,,
2.442,0.12,,
2.443,0,,
2.444,0.05,,
2.445,0.12,,
2.446,0.2,,
2.447,0.21,,
2.448,0.11,,
2.449,-0.01,,
2.45,-0.09,,
2.451,-0.12,,
2.452,-0.09,,
2.453,-0.01,,
2.454,0.05,,
2.455,0.07,,
2.456,0.05,,
2.457,0.05,,
2.458,0.09,,
2.459,0.08,,
2.46,0.12,,
2.461,0.14,,
2.462,0.12,,
2.463,0.08,,
2.464,0.07,,
2.465,0.04,,
2.466,0.04,,
2.467,0.04,,
2.468,0.05,,
2.469,0.01,,
2.47,-0.06,,
2.471,-0.11,,
2.472,-0.12,,
2.473,-0.11,,
2.474,-0.07,,
2.475,-0.03,,
2.476,0.01,,
2.477,0,,
2.478,0.05,,
2.479,0.07,,
2.48,0.1,,
2.481,0.12,,
2.482,0.09,,
2.483,0.06,,
2.484,0.04,,
2.485,0.07,,
2.486,0.02,,
2.487,0,,
2.488,-0.01,,
2.489,-0.02,,
2.49,-0.07,,
2.491,-0.06,,
2.492,-0.06,,
2.493,-0.08,,
2.494,-0.07,,
2.495,-0.09,,
2.496,-0.07,,
2.497,-0.04,,
2.498,0,,
2.499,0.06,,
2.5,0.08,,
2.501,0.05,,
2.502,0.05,,
2.503,0.05,,
2.504,0.05,,
2.505,0.04,,
2.506,0,,
2.507,0,,
2.508,-0.01,,
2.509,-0.01,,
2.51,-0.03,,
2.511,-0.07,,
2.512,-0.07,,
2.513,-0.07,,
2.514,-0.08,,
2.515,-0.08,,
2.516,-0.03,,
2.517,0.02,,
2.518,0.07,,
2.519,0.1,,
2.52,0.1,,
2.521,0.09,,
2.522,0.09,,
2.523,0.11,,
2.524,0.09,,
2.525,0.08,,
2.526,0.08,,
2.527,0.05,,
2.528,0.06,,
2.529,0,,
2.53,-0.02,,
2.531,-0.04,,
2.532,-0.09,,
2.533,-0.07,,
2.534,-0.07,,
2.535,-0.07,,
2.536,-0.05,,
2.537,-0.01,,
2.538,0.02,,
2.539,0.05,,
2.54,0.05,,
2.541,0.06,,
2.542,0.07,,
2.543,0.05,,
2.544,0.03,,
2.545,0.02,,
2.546,0.05,,
2.547,0.05,,
2.548,0.06,,
2.549,0.08,,
2.55,0.03,,
2.551,-0.02,,
2.552,-0.06,,
2.553,-0.08,,
2.554,-0.06,,
2.555,-0.06,,
2.556,0.01,,
2.557,-0.01,,
2.558,-0.01,,
2.559,0.01,,
2.56,0.06,,
2.561,0.11,,
2.562,0.11,,
2.563,0.09,,
2.564,0.06,,
2.565,0.01,,
2.566,0.01,,
2.567,0.02,,
2.568,0.08,,
2.569,0.08,,
2.57,0.04,,
2.571,-0.01,,
2.572,-0.07,,
2.573,-0.1,,
2.574,-0.1,,
2.575,-0.09,,
2.576,-0.08,,
2.577,-0.04,,
2.578,-0.02,,
2.579,0,,
2.58,0.02,,
2.581,0.04,,
2.582,0.05,,
2.583,0.06,,
2.584,0.06,,
2.585,0.05,,
2.586,0.04,,
2.587,0.04,,
2.588,0.03,,
2.589,0.03,,
2.59,0,,
2.591,0,,
2.592,-0.05,,
2.593,-0.07,,
2.594,-0.09,,
2.595,-0.1,,
2.596,-0.11,,
2.597,-0.07,,
2.598,-0.05,,
2.599,0,,
2.6,0.01,,
2.601,0.05,,
2.602,0.06,,
2.603,0.08,,
2.604,0.06,,
2.605,0.07,,
2.606,0.05,,
2.607,0.06,,
2.608,0.04,,
2.609,0.03,,
2.61,0.03,,
2.611,-0.02,,
2.612,-0.07,,
2.613,-0.05,,
2.614,-0.1,,
2.615,-0.1,,
2.616,-0.1,,
2.617,-0.1,,
2.618,-0.06,,
2.619,-0.02,,
2.62,0.03,,
2.621,0.07,,
2.622,0.1,,
2.623,0.11,,
2.624,0.13,,
2.625,0.13,,
2.626,0.1,,
2.627,0.05,,
2.628,0.03,,
2.629,0,,
2.63,0.01,,
2.631,-0.01,,
2.632,-0.01,,
2.633,-0.03,,
2.634,-0.04,,
2.635,-0.07,,
2.636,-0.08,,
2.637,-0.11,,
2.638,-0.09,,
2.639,-0.05,,
2.64,0,,
2.641,0.02,,
2.642,0.06,,
2.643,0.05,,
2.644,0.09,,
2.645,0.07,,
2.646,0.06,,
2.647,0.07,,
2.648,0.06,,
2.649,0.03,,
2.65,0.01,,
2.651,0,,
2.652,-0.01,,
2.653,-0.02,,
2.654,-0.08,,
2.655,-0.06,,
2.656,-0.09,,
2.657,-0.09,,
2.658,-0.08,,
2.659,-0.04,,
2.66,0,,
2.661,0.01,,
2.662,0.07,,
2.663,0.08,,
2.664,0.06,,
2.665,0.09,,
2.666,0.08,,
2.667,0.06,,
2.668,0.05,,
2.669,0.05,,
2.67,0.02,,
2.671,0.04,,
2.672,0,,
2.673,-0.04,,
2.674,-0.06,,
2.675,-0.08,,
2.676,-0.09,,
2.677,-0.09,,
2.678,-0.08,,
2.679,-0.08,,
2.68,-0.03,,
2.681,0.01,,
2.682,0.04,,
2.683,0.08,,
2.684,0.06,,
2.685,0.07,,
2.686,0.08,,
2.687,0.05,,
2.688,0.06,,
2.689,0.05,,
2.69,0.05,,
2.691,0.03,,
2.692,0.01,,
2.693,-0.02,,
2.694,-0.05,,
2.695,-0.1,,
2.696,-0.1,,
2.697,-0.09,,
2.698,-0.1,,
2.699,-0.06,,
2.7,-0.05,,
2.701,-0.04,,
2.702,-0.03,,
2.703,0,,
2.704,0.05,,
2.705,0.07,,
2.706,0.1,,
2.707,0.09,,
2.708,0.11,,
2.709,0.09,,
2.71,0.06,,
2.711,0.03,,
2.712,-0.01,,
2.713,0,,
2.714,-0.04,,
2.715,-0.06,,
2.716,-0.06,,
2.717,-0.1,,
2.718,-0.08,,
2.719,-0.1,,
2.72,-0.06,,
2.721,0.01,,
2.722,0.02,,
2.723,0.04,,
2.724,0.05,,
2.725,0.06,,
2.726,0.06,,
2.727,0.07,,
2.728,0.08,,
2.729,0.06,,
2.73,0.07,,
2.731,0.04,,
2.732,0.01,,
2.733,0,,
2.734,-0.02,,
2.735,-0.05,,
2.736,-0.06,,
2.737,-0.09,,
2.738,-0.09,,
2.739,-0.07,,
2.74,-0.08,,
2.741,-0.03,,
2.742,-0.01,,
2.743,0.03,,
2.744,0.05,,
2.745,0.07,,
2.746,0.05,,
2.747,0.07,,
2.748,0.06,,
2.749,0.07,,
2.75,0.06,,
2.751,0.04,,
2.752,0.03,,
2.753,0.02,,
2.754,0.01,,
2.755,-0.01,,
2.756,-0.04,,
2.757,-0.07,,
2.758,-0.1,,
2.759,-0.11,,
2.76,-0.11,,
2.761,-0.09,,
2.762,-0.05,,
2.763,-0.03,,
2.764,-0.02,,
2.765,0.01,,
2.766,0.01,,
2.767,0.03,,
2.768,0.03,,
2.769,0.06,,
2.77,0.06,,
2.771,0.08,,
2.772,0.09,,
2.773,0.09,,
2.774,0.05,,
2.775,0.04,,
2.776,0.02,,
2.777,0,,
2.778,-0.02,,
2.779,-0.06,,
2.78,-0.08,,
2.781,-0.09,,
2.782,-0.03,,
2.783,-0.02,,
2.784,0.02,,
2.785,0.04,,
2.786,0.08,,
2.787,0.08,,
2.788,0.07,,
2.789,0.06,,
2.79,0.06,,
2.791,0.05,,
2.792,0.04,,
2.793,0.02,,
2.794,0.02,,
2.795,-0.03,,
2.796,-0.02,,
2.797,-0.07,,
2.798,-0.1,,
2.799,-0.11,,
2.8,-0.1,,
2.801,-0.09,,
2.802,-0.06,,
2.803,-0.03,,
2.804,0.02,,
2.805,0.03,,
2.806,0.07,,
2.807,0.08,,
2.808,0.07,,
2.809,0.06,,
2.81,0.08,,
2.811,0.05,,
2.812,0.03,,
2.813,0.03,,
2.814,0.02,,
2.815,0,,
2.816,-0.03,,
2.817,-0.03,,
2.818,-0.07,,
2.819,-0.11,,
2.82,-0.11,,
2.821,-0.09,,
2.822,-0.06,,
2.823,-0.02,,
2.824,0,,
2.825,0.01,,
2.826,0.05,,
2.827,0.07,,
2.828,0.07,,
2.829,0.07,,
2.83,0.09,,
2.831,0.07,,
2.832,0.07,,
2.833,0.1,,
2.834,0.07,,
2.835,0.03,,
2.836,-0.04,,
2.837,-0.06,,
2.838,-0.07,,
2.839,-0.08,,
2.84,-0.1,,
2.841,-0.11,,
2.842,-0.1,,
2.843,-0.05,,
2.844,-0.01,,
2.845,-0.01,,
2.846,0.03,,
2.847,0.05,,
2.848,0.08,,
2.849,0.08,,
2.85,0.06,,
2.851,0.08,,
2.852,0.05,,
2.853,0.04,,
2.854,0.03,,
2.855,0.01,,
2.856,-0.01,,
2.857,-0.02,,
2.858,-0.04,,
2.859,-0.08,,
2.86,-0.12,,
2.861,-0.12,,
2.862,-0.12,,
2.863,-0.11,,
2.864,-0.09,,
2.865,-0.06,,
2.866,-0.01,,
2.867,0.01,,
2.868,0.04,,
2.869,0.02,,
2.87,0.04,,
2.871,0.02,,
2.872,0.03,,
2.873,0.05,,
2.874,0.09,,
2.875,0.11,,
2.876,0.11,,
2.877,0.11,,
2.878,0.07,,
2.879,0.06,,
2.88,0,,
2.881,-0.04,,
2.882,-0.04,,
2.883,-0.05,,
2.884,-0.01,,
2.885,0,,
2.886,0.03,,
2.887,0.05,,
2.888,0.04,,
2.889,0.02,,
2.89,0.02,,
2.891,-0.02,,
2.892,-0.08,,
2.893,-0.12,,
2.894,-0.16,,
2.895,-0.19,,
2.896,-0.21,,
2.897,-0.23,,
2.898,-0.23,,
2.899,-0.2,,
2.9,-0.14,,
2.901,-0.05,,
2.902,0.01,,
2.903,0.11,,
2.904,0.12,,
2.905,0.21,,
2.906,0.35,,
2.907,0.31,,
2.908,0.2,,
2.909,0.13,,
2.91,0.11,,
2.911,0.07,,
2.912,0.06,,
2.913,0.11,,
2.914,0.16,,
2.915,0.15,,
2.916,0.12,,
2.917,0.09,,
2.918,0.07,,
2.919,0.05,,
2.92,0,,
2.921,-0.03,,
2.922,-0.08,,
2.923,-0.1,,
2.924,-0.14,,
2.925,-0.16,,
2.926,-0.18,,
2.927,-0.15,,
2.928,-0.14,,
2.929,-0.08,,
2.93,-0.11,,
2.931,-0.21,,
2.932,-0.24,,
2.933,-0.24,,
2.934,-0.22,,
2.935,-0.17,,
2.936,0,,
2.937,0.09,,
2.938,0.04,,
2.939,-0.06,,
2.94,-0.17,,
2.941,-0.2,,
2.942,0.08,,
2.943,0.15,,
2.944,0.08,,
2.945,0.06,,
2.946,-0.03,,
2.947,-0.11,,
2.948,-0.2,,
2.949,-0.21,,
2.95,-0.07,,
2.951,-0.06,,
2.952,0.06,,
2.953,0.11,,
2.954,-0.06,,
2.955,-0.2,,
2.956,-0.26,,
2.957,0.02,,
2.958,0.27,,
2.959,0.22,,
2.96,0.27,,
2.961,0.11,,
2.962,-0.26,,
2.963,-0.34,,
2.964,-0.13,,
2.965,0.4,,
2.966,0.56,,
2.967,0.34,,
2.968,0.15,,
2.969,0,,
2.97,-0.03,,
2.971,0.01,,
2.972,-0.04,,
2.973,-0.04,,
2.974,-0.08,,
2.975,-0.07,,
2.976,-0.01,,
2.977,-0.16,,
2.978,-0.3,,
2.979,-0.2,,
2.98,-0.15,,
2.981,0.11,,
2.982,0.27,,
2.983,0.17,,
2.984,-0.16,,
2.985,-0.47,,
2.986,-0.34,,
2.987,-0.38,,
2.988,-0.27,,
2.989,0.05,,
2.99,0.12,,
2.991,0.24,,
2.992,0.84,,
2.993,1.13,,
2.994,0.83,,
2.995,0.39,,
2.996,0.17,,
2.997,0.11,,
2.998,0.09,,
2.999,-0.17,,
3,-0.38,,
3.001,-0.09,,
3.002,-0.13,,
3.003,0.07,,
3.004,0.23,,
3.005,-0.13,,
3.006,-0.2,,
3.007,-0.25,,
3.008,-0.34,,
3.009,-0.42,,
3.01,-0.49,,
3.011,-0.57,,
3.012,-0.34,,
3.013,-0.34,,
3.014,0.02,,
3.015,0.28,,
3.016,0.54,,
3.017,1.51,,
3.018,1.45,,
3.019,0.71,,
3.02,0.16,,
3.021,0.28,,
3.022,0.39,,
3.023,0.21,,
3.024,0,,
3.025,-0.19,,
3.026,-0.37,,
3.027,-0.61,,
3.028,-0.36,,
3.029,-0.06,,
3.03,0,,
3.031,-0.02,,
3.032,0.28,,
3.033,0.48,,
3.034,0.51,,
3.035,0.7,,
3.036,0.66,,
3.037,0.66,,
3.038,0.12,,
3.039,-0.38,,
3.04,-0.28,,
3.041,-0.35,,
3.042,-0.24,,
3.043,-0.22,,
3.044,-0.27,,
3.045,-0.17,,
3.046,-0.18,,
3.047,-0.05,,
3.048,-0.27,,
3.049,-0.68,,
3.05,-0.72,,
3.051,-0.66,,
3.052,-0.56,,
3.053,-0.39,,
3.054,-0.23,,
3.055,-0.07,,
3.056,0.25,,
3.057,0.63,,
3.058,0.9,,
3.059,0.48,,
3.06,0.46,,
3.061,0.63,,
3.062,0.59,,
3.063,0.05,,
3.064,-0.22,,
3.065,-0.29,,
3.066,-0.1,,
3.067,-0.46,,
3.068,-0.69,,
3.069,-0.37,,
3.07,0.35,,
3.071,0.6,,
3.072,0.57,,
3.073,0.37,,
3.074,0.24,,
3.075,0.1,,
3.076,-0.23,,
3.077,-0.38,,
3.078,-0.1,,
3.079,-0.16,,
3.08,-0.15,,
3.081,-0.03,,
3.082,0.03,,
3.083,0.25,,
3.084,-0.1,,
3.085,-0.59,,
3.086,-0.76,,
3.087,-0.61,,
3.088,-0.45,,
3.089,0.02,,
3.09,0.43,,
3.091,0.44,,
3.092,0.4,,
3.093,0.64,,
3.094,0.5,,
3.095,0.13,,
3.096,-0.31,,
3.097,-0.08,,
3.098,0.13,,
3.099,0.1,,
3.1,0,,
3.101,-0.14,,
3.102,-0.28,,
3.103,0.03,,
3.104,0.27,,
3.105,0.25,,
3.106,0.29,,
3.107,0.12,,
3.108,0.12,,
3.109,-0.01,,
3.11,-0.27,,
3.111,-0.26,,
3.112,0.14,,
3.113,0.43,,
3.114,0.21,,
3.115,-0.08,,
3.116,0.08,,
3.117,0.07,,
3.118,-0.07,,
3.119,-0.27,,
3.12,-0.43,,
3.121,-0.28,,
3.122,-0.05,,
3.123,0.21,,
3.124,0.14,,
3.125,0,,
3.126,-0.12,,
3.127,0.09,,
3.128,0.24,,
3.129,-0.08,,
3.13,0,,
3.131,0.11,,
3.132,0.01,,
3.133,-0.04,,
3.134,-0.13,,
3.135,-0.1,,
3.136,-0.09,,
3.137,0.45,,
3.138,0.51,,
3.139,0.32,,
3.14,-0.33,,
3.141,-0.47,,
3.142,-0.38,,
3.143,-0.25,,
3.144,-0.17,,
3.145,0.15,,
3.146,0.05,,
3.147,-0.17,,
3.148,-0.34,,
3.149,-0.27,,
3.15,-0.4,,
3.151,-0.72,,
3.152,-0.76,,
3.153,-0.22,,
3.154,0.24,,
3.155,0.92,,
3.156,1.12,,
3.157,0.87,,
3.158,0.59,,
3.159,0.08,,
3.16,-0.38,,
3.161,-0.73,,
3.162,-0.43,,
3.163,0.16,,
3.164,0.41,,
3.165,0.42,,
3.166,0.44,,
3.167,0.29,,
3.168,0.08,,
3.169,-0.03,,
3.17,-0.2,,
3.171,-0.22,,
3.172,-0.03,,
3.173,0.1,,
3.174,0.22,,
3.175,0.27,,
3.176,-0.02,,
3.177,-0.21,,
3.178,-0.22,,
3.179,-0.19,,
3.18,0,,
3.181,-0.07,,
3.182,-0.23,,
3.183,-0.02,,
3.184,0.21,,
3.185,0,,
3.186,-0.31,,
3.187,-0.34,,
3.188,0.2,,
3.189,0.11,,
3.19,0,,
3.191,-0.03,,
3.192,-0.25,,
3.193,-0.24,,
3.194,-0.07,,
3.195,0.04,,
3.196,-0.37,,
3.197,-0.76,,
3.198,-0.55,,
3.199,0.04,,
3.2,-0.01,,
3.201,0.03,,
3.202,0,,
3.203,0.02,,
3.204,0.39,,
3.205,0.76,,
3.206,0.34,,
3.207,0.46,,
3.208,0.32,,
3.209,0.03,,
3.21,0.16,,
3.211,0.28,,
3.212,0.21,,
3.213,0.17,,
3.214,0.13,,
3.215,-0.05,,
3.216,-0.21,,
3.217,-0.21,,
3.218,0.04,,
3.219,0.06,,
3.22,-0.1,,
3.221,-0.01,,
3.222,0.11,,
3.223,0.09,,
3.224,0.05,,
3.225,0.06,,
3.226,-0.06,,
3.227,-0.33,,
3.228,-0.93,,
3.229,-0.8,,
3.23,-0.4,,
3.231,-0.23,,
3.232,-0.05,,
3.233,0.11,,
3.234,0.46,,
3.235,0.37,,
3.236,0.43,,
3.237,0.41,,
3.238,0.54,,
3.239,0.54,,
3.24,0.39,,
3.241,0.16,,
3.242,-0.04,,
3.243,0.09,,
3.244,0.32,,
3.245,-0.04,,
3.246,-0.39,,
3.247,-0.6,,
3.248,-0.66,,
3.249,-0.73,,
3.25,-0.44,,
3.251,0.23,,
3.252,0.44,,
3.253,0.25,,
3.254,0.18,,
3.255,0.03,,
3.256,-0.44,,
3.257,-0.57,,
3.258,-0.33,,
3.259,0,,
3.26,-0.12,,
3.261,-0.1,,
3.262,0.28,,
3.263,0.44,,
3.264,0.87,,
3.265,0.92,,
3.266,0.66,,
3.267,0.25,,
3.268,-0.2,,
3.269,-0.32,,
3.27,0.09,,
3.271,0.07,,
3.272,-0.06,,
3.273,-0.03,,
3.274,-0.12,,
3.275,-0.3,,
3.276,-0.2,,
3.277,-0.05,,
3.278,-0.28,,
3.279,-0.29,,
3.28,0.21,,
3.281,0.36,,
3.282,-0.23,,
3.283,-0.51,,
3.284,0.09,,
3.285,0.56,,
3.286,0.27,,
3.287,-0.1,,
3.288,-0.33,,
3.289,-0.4,,
3.29,-0.49,,
3.291,-1.1,,
3.292,-1.2,,
3.293,-0.88,,
3.294,-0.51,,
3.295,0.57,,
3.296,0.71,,
3.297,0.67,,
3.298,0.89,,
3.299,1.19,,
3.3,0.96,,
3.301,0.49,,
3.302,0.48,,
3.303,0.08,,
3.304,-0.29,,
3.305,-0.4,,
3.306,-0.35,,
3.307,-0.17,,
3.308,-0.05,,
3.309,0.35,,
3.31,0.44,,
3.311,-0.03,,
3.312,-0.27,,
3.313,-0.16,,
3.314,-0.09,,
3.315,0.13,,
3.316,0.13,,
3.317,0.13,,
3.318,0.12,,
3.319,0.14,,
3.32,-0.16,,
3.321,-0.25,,
3.322,0,,
3.323,0.44,,
3.324,0.1,,
3.325,0,,
3.326,-0.05,,
3.327,-0.06,,
3.328,-0.04,,
3.329,-0.1,,
3.33,-0.11,,
3.331,-0.12,,
3.332,-0.1,,
3.333,-0.14,,
3.334,-0.91,,
3.335,-1.51,,
3.336,-1.17,,
3.337,-0.58,,
3.338,-0.86,,
3.339,-0.2,,
3.34,0.7,,
3.341,1.28,,
3.342,1.39,,
3.343,1.41,,
3.344,0.85,,
3.345,0.37,,
3.346,0.19,,
3.347,0.16,,
3.348,0.1,,
3.349,-0.03,,
3.35,-0.29,,
3.351,-0.39,,
3.352,-0.59,,
3.353,-0.31,,
3.354,-0.26,,
3.355,-0.13,,
3.356,0.04,,
3.357,0.39,,
3.358,0.44,,
3.359,0.17,,
3.36,0.14,,
3.361,0.22,,
3.362,0.08,,
3.363,-0.05,,
3.364,-0.08,,
3.365,-0.13,,
3.366,-0.2,,
3.367,-0.18,,
3.368,0.05,,
3.369,-0.01,,
3.37,0,,
3.371,0,,
3.372,-0.07,,
3.373,-0.22,,
3.374,-0.53,,
3.375,-0.55,,
3.376,-0.55,,
3.377,-0.97,,
3.378,-0.75,,
3.379,0.09,,
3.38,0.38,,
3.381,0.68,,
3.382,1.11,,
3.383,1.28,,
3.384,0.61,,
3.385,0.17,,
3.386,0.04,,
3.387,0.11,,
3.388,-0.01,,
3.389,-0.03,,
3.39,-0.14,,
3.391,-0.43,,
3.392,-0.84,,
3.393,-1.02,,
3.394,-0.72,,
3.395,-0.56,,
3.396,-0.47,,
3.397,0.37,,
3.398,0.9,,
3.399,1,,
3.4,0.84,,
3.401,0.56,,
3.402,0.3,,
3.403,0.07,,
3.404,-0.38,,
3.405,-0.48,,
3.406,0.29,,
3.407,0.14,,
3.408,-0.3,,
3.409,-0.25,,
3.41,-0.38,,
3.411,-0.19,,
3.412,0.35,,
3.413,0.27,,
3.414,0.09,,
3.415,0.1,,
3.416,0.1,,
3.417,0.16,,
3.418,0.13,,
3.419,0.08,,
3.42,-0.11,,
3.421,-0.09,,
3.422,-0.88,,
3.423,-1.65,,
3.424,-1.49,,
3.425,0.09,,
3.426,-0.38,,
3.427,-0.45,,
3.428,0.97,,
3.429,1.05,,
3.43,1.15,,
3.431,1.55,,
3.432,0.91,,
3.433,0.41,,
3.434,0.15,,
3.435,0.03,,
3.436,0.02,,
3.437,-0.04,,
3.438,-0.05,,
3.439,-0.06,,
3.44,-0.15,,
3.441,-0.11,,
3.442,-0.01,,
3.443,0.03,,
3.444,-0.08,,
3.445,-0.11,,
3.446,-0.12,,
3.447,0.07,,
3.448,0.16,,
3.449,0.13,,
3.45,0.05,,
3.451,-0.02,,
3.452,-0.08,,
3.453,-0.13,,
3.454,-0.14,,
3.455,-0.13,,
3.456,-0.12,,
3.457,-0.08,,
3.458,-0.07,,
3.459,-0.04,,
3.46,0.01,,
3.461,0.04,,
3.462,0.02,,
3.463,0.02,,
3.464,0.06,,
3.465,0.08,,
3.466,0.08,,
3.467,0.06,,
3.468,0.06,,
3.469,0.08,,
3.47,-0.01,,
3.471,-0.15,,
3.472,-0.12,,
3.473,-0.23,,
3.474,-0.48,,
3.475,-0.5,,
3.476,0.14,,
3.477,0.18,,
3.478,-0.11,,
3.479,0.06,,
3.48,0.2,,
3.481,0.17,,
