"Time[s]	",Voltage[V],,
3.482,0.21,,
3.483,0.07,,
3.484,0,,
3.485,-0.12,,
3.486,-0.05,,
3.487,-0.08,,
3.488,-0.02,,
3.489,0,,
3.49,0.51,,
3.491,0.34,,
3.492,0.1,,
3.493,-0.04,,
3.494,-0.53,,
3.495,-0.97,,
3.496,-0.96,,
3.497,-0.1,,
3.498,0.46,,
3.499,-0.51,,
3.5,-0.15,,
3.501,0.5,,
3.502,0.84,,
3.503,0.85,,
3.504,0.69,,
3.505,0.54,,
3.506,0.28,,
3.507,0.16,,
3.508,0.07,,
3.509,-0.14,,
3.51,-0.48,,
3.511,-0.68,,
3.512,-0.5,,
3.513,-0.29,,
3.514,-0.14,,
3.515,0.35,,
3.516,0.44,,
3.517,0.29,,
3.518,0.31,,
3.519,0.33,,
3.52,0.15,,
3.521,-0.01,,
3.522,0.05,,
3.523,0.07,,
3.524,0.05,,
3.525,0.08,,
3.526,0.03,,
3.527,0.01,,
3.528,-0.04,,
3.529,-0.09,,
3.53,-0.08,,
3.531,-0.01,,
3.532,0.02,,
3.533,-0.02,,
3.534,-0.06,,
3.535,0,,
3.536,-0.06,,
3.537,-0.1,,
3.538,-0.1,,
3.539,-0.09,,
3.54,-0.06,,
3.541,-0.02,,
3.542,0,,
3.543,0.05,,
3.544,0.06,,
3.545,0.07,,
3.546,0.08,,
3.547,0.06,,
3.548,0.08,,
3.549,0.06,,
3.55,0.06,,
3.551,0.04,,
3.552,0.01,,
3.553,-0.02,,
3.554,-0.04,,
3.555,-0.08,,
3.556,-0.1,,
3.557,-0.1,,
3.558,-0.08,,
3.559,-0.08,,
3.56,-0.03,,
3.561,0,,
3.562,0.03,,
3.563,0.05,,
3.564,0.07,,
3.565,0.06,,
3.566,0.08,,
3.567,0.1,,
3.568,0.08,,
3.569,0.04,,
3.57,0.05,,
3.571,0.04,,
3.572,-0.01,,
3.573,-0.05,,
3.574,-0.14,,
3.575,-0.1,,
3.576,-0.2,,
3.577,-0.17,,
3.578,-0.09,,
3.579,-0.17,,
3.58,-0.08,,
3.581,0.07,,
3.582,0.13,,
3.583,0.15,,
3.584,0.13,,
3.585,0.18,,
3.586,0.15,,
3.587,0.12,,
3.588,0.1,,
3.589,0.07,,
3.59,0.04,,
3.591,0.04,,
3.592,0.06,,
3.593,0.06,,
3.594,0.03,,
3.595,0.02,,
3.596,-0.05,,
3.597,-0.11,,
3.598,-0.22,,
3.599,-0.32,,
3.6,-0.35,,
3.601,-0.24,,
3.602,-0.24,,
3.603,-0.34,,
3.604,-0.15,,
3.605,0.14,,
3.606,0.33,,
3.607,0.64,,
3.608,0.58,,
3.609,0.3,,
3.61,0.12,,
3.611,0.07,,
3.612,0.07,,
3.613,0.08,,
3.614,0.01,,
3.615,0,,
3.616,-0.04,,
3.617,-0.08,,
3.618,-0.12,,
3.619,-0.11,,
3.62,-0.11,,
3.621,-0.08,,
3.622,-0.06,,
3.623,-0.05,,
3.624,0.01,,
3.625,0.03,,
3.626,0.02,,
3.627,0.01,,
3.628,0.03,,
3.629,0.02,,
3.63,0.03,,
3.631,0.08,,
3.632,0.07,,
3.633,0.05,,
3.634,0.02,,
3.635,-0.02,,
3.636,-0.04,,
3.637,-0.09,,
3.638,-0.12,,
3.639,-0.11,,
3.64,-0.1,,
3.641,-0.09,,
3.642,-0.05,,
3.643,-0.02,,
3.644,0,,
3.645,0.05,,
3.646,0.05,,
3.647,0.08,,
3.648,0.08,,
3.649,0.07,,
3.65,0.06,,
3.651,0.06,,
3.652,0.06,,
3.653,0.03,,
3.654,0.03,,
3.655,-0.03,,
3.656,-0.05,,
3.657,-0.08,,
3.658,-0.09,,
3.659,-0.09,,
3.66,-0.09,,
3.661,-0.06,,
3.662,-0.06,,
3.663,-0.01,,
3.664,0,,
3.665,0.04,,
3.666,0.03,,
3.667,0.06,,
3.668,0.08,,
3.669,0.07,,
3.67,0.04,,
3.671,0.07,,
3.672,0.05,,
3.673,0,,
3.674,-0.08,,
3.675,-0.17,,
3.676,-0.23,,
3.677,-0.19,,
3.678,-0.08,,
3.679,-0.02,,
3.68,0.02,,
3.681,0,,
3.682,-0.01,,
3.683,0,,
3.684,-0.06,,
3.685,-0.04,,
3.686,-0.06,,
3.687,0,,
3.688,0.09,,
3.689,0.21,,
3.69,0.3,,
3.691,0.17,,
3.692,0.02,,
3.693,0.02,,
3.694,0.03,,
3.695,0.02,,
3.696,-0.03,,
3.697,-0.05,,
3.698,-0.08,,
3.699,-0.13,,
3.7,-0.15,,
3.701,-0.12,,
3.702,-0.11,,
3.703,-0.09,,
3.704,-0.05,,
3.705,-0.03,,
3.706,0.02,,
3.707,0.04,,
3.708,0.04,,
3.709,0.04,,
3.71,0.01,,
3.711,0.03,,
3.712,0.03,,
3.713,0,,
3.714,0,,
3.715,-0.02,,
3.716,-0.07,,
3.717,-0.14,,
3.718,-0.2,,
3.719,-0.23,,
3.72,-0.28,,
3.721,-0.29,,
3.722,-0.24,,
3.723,-0.18,,
3.724,-0.08,,
3.725,-0.09,,
3.726,-0.09,,
3.727,-0.02,,
3.728,0,,
3.729,0.03,,
3.73,0.01,,
3.731,0.01,,
3.732,0.06,,
3.733,0.28,,
3.734,0.38,,
3.735,0.23,,
3.736,0.03,,
3.737,-0.05,,
3.738,-0.15,,
3.739,-0.3,,
3.74,-0.21,,
3.741,-0.17,,
3.742,-0.18,,
3.743,-0.11,,
3.744,-0.05,,
3.745,-0.03,,
3.746,-0.09,,
3.747,-0.03,,
3.748,0.07,,
3.749,0.11,,
3.75,0.1,,
3.751,0.29,,
3.752,0.33,,
3.753,0.13,,
3.754,0,,
3.755,-0.11,,
3.756,-0.07,,
3.757,-0.09,,
3.758,-0.03,,
3.759,-0.01,,
3.76,-0.03,,
3.761,0.01,,
3.762,0.04,,
3.763,0.12,,
3.764,0.15,,
3.765,0.16,,
3.766,0.15,,
3.767,0.09,,
3.768,0.03,,
3.769,-0.02,,
3.77,-0.03,,
3.771,-0.1,,
3.772,-0.12,,
3.773,-0.11,,
3.774,-0.08,,
3.775,-0.11,,
3.776,-0.11,,
3.777,-0.1,,
3.778,-0.05,,
3.779,0.11,,
3.78,0.17,,
3.781,0.2,,
3.782,0.11,,
3.783,0.01,,
3.784,-0.03,,
3.785,-0.04,,
3.786,0.07,,
3.787,0.05,,
3.788,0.11,,
3.789,0.03,,
3.79,0.08,,
3.791,0.16,,
3.792,0.22,,
3.793,0.21,,
3.794,0.16,,
3.795,0.12,,
3.796,0.04,,
3.797,-0.03,,
3.798,-0.04,,
3.799,-0.06,,
3.8,-0.09,,
3.801,-0.11,,
3.802,-0.13,,
3.803,-0.13,,
3.804,-0.13,,
3.805,-0.1,,
3.806,-0.08,,
3.807,-0.06,,
3.808,0.02,,
3.809,0.09,,
3.81,0.1,,
3.811,0.11,,
3.812,0.07,,
3.813,0.05,,
3.814,0.02,,
3.815,0.03,,
3.816,0.03,,
3.817,0.02,,
3.818,-0.02,,
3.819,-0.04,,
3.82,-0.04,,
3.821,-0.08,,
3.822,-0.09,,
3.823,-0.11,,
3.824,-0.13,,
3.825,-0.13,,
3.826,-0.13,,
3.827,-0.08,,
3.828,-0.03,,
3.829,0.03,,
3.83,0.03,,
3.831,0.06,,
3.832,0.05,,
3.833,0.06,,
3.834,0.09,,
3.835,0.07,,
3.836,0.04,,
3.837,0.04,,
3.838,0.03,,
3.839,0,,
3.84,-0.05,,
3.841,-0.08,,
3.842,-0.1,,
3.843,-0.13,,
3.844,-0.08,,
3.845,-0.1,,
3.846,-0.1,,
3.847,-0.03,,
3.848,-0.01,,
3.849,0,,
3.85,0.03,,
3.851,0.03,,
3.852,0.05,,
3.853,0.07,,
3.854,0.03,,
3.855,0.04,,
3.856,0.04,,
3.857,0.07,,
3.858,0.08,,
3.859,0.03,,
3.86,-0.01,,
3.861,-0.02,,
3.862,-0.06,,
3.863,-0.1,,
3.864,-0.09,,
3.865,-0.09,,
3.866,-0.06,,
3.867,-0.03,,
3.868,-0.01,,
3.869,0.04,,
3.87,0.08,,
3.871,0.07,,
3.872,0.11,,
3.873,0.11,,
3.874,0.1,,
3.875,0.08,,
3.876,0.04,,
3.877,0.04,,
3.878,0.03,,
3.879,0.03,,
3.88,0.01,,
3.881,-0.01,,
3.882,-0.05,,
3.883,-0.09,,
3.884,-0.11,,
3.885,-0.1,,
3.886,-0.07,,
3.887,-0.03,,
3.888,-0.02,,
3.889,0.01,,
3.89,0.04,,
3.891,0.06,,
3.892,0.05,,
3.893,0.09,,
3.894,0.07,,
3.895,0.07,,
3.896,0.08,,
3.897,0.09,,
3.898,0.05,,
3.899,0.01,,
3.9,0,,
3.901,-0.02,,
3.902,-0.03,,
3.903,-0.05,,
3.904,-0.09,,
3.905,-0.08,,
3.906,-0.08,,
3.907,-0.08,,
3.908,-0.06,,
3.909,-0.04,,
3.91,0,,
3.911,0.05,,
3.912,0.08,,
3.913,0.11,,
3.914,0.08,,
3.915,0.09,,
3.916,0.08,,
3.917,0.07,,
3.918,0.08,,
3.919,0.04,,
3.92,0.03,,
3.921,0.01,,
3.922,-0.02,,
3.923,-0.04,,
3.924,-0.09,,
3.925,-0.11,,
3.926,-0.13,,
3.927,-0.11,,
3.928,-0.05,,
3.929,-0.04,,
3.93,0,,
3.931,0.01,,
3.932,0.03,,
3.933,0.07,,
3.934,0.08,,
3.935,0.09,,
3.936,0.04,,
3.937,0.01,,
3.938,0.04,,
3.939,0.03,,
3.94,0.03,,
3.941,0.04,,
3.942,0,,
3.943,-0.06,,
3.944,-0.06,,
3.945,-0.09,,
3.946,-0.09,,
3.947,-0.1,,
3.948,-0.09,,
3.949,-0.04,,
3.95,0,,
3.951,0.03,,
3.952,0.06,,
3.953,0.08,,
3.954,0.09,,
3.955,0.08,,
3.956,0.09,,
3.957,0.08,,
3.958,0.05,,
3.959,0.03,,
3.96,0.03,,
3.961,0.04,,
3.962,0.01,,
3.963,-0.01,,
3.964,-0.06,,
3.965,-0.1,,
3.966,-0.1,,
3.967,-0.13,,
3.968,-0.12,,
3.969,-0.09,,
3.97,-0.04,,
3.971,-0.03,,
3.972,-0.02,,
3.973,0.03,,
3.974,0.04,,
3.975,0.07,,
3.976,0.08,,
3.977,0.08,,
3.978,0.11,,
3.979,0.1,,
3.98,0.11,,
3.981,0.09,,
3.982,0.05,,
3.983,0.02,,
3.984,-0.02,,
3.985,-0.08,,
3.986,-0.09,,
3.987,-0.11,,
3.988,-0.09,,
3.989,-0.05,,
3.99,-0.04,,
3.991,0,,
3.992,0,,
3.993,0.05,,
3.994,0.08,,
3.995,0.08,,
3.996,0.05,,
3.997,0.05,,
3.998,0.04,,
3.999,0.03,,
4,0.04,,
4.001,0.03,,
4.002,0.01,,
4.003,-0.01,,
4.004,-0.01,,
4.005,-0.04,,
4.006,-0.09,,
4.007,-0.12,,
4.008,-0.1,,
4.009,-0.11,,
4.01,-0.01,,
4.011,0,,
4.012,0.03,,
4.013,0.04,,
4.014,0.07,,
4.015,0.05,,
4.016,0.05,,
4.017,0.08,,
4.018,0.08,,
4.019,0.04,,
4.02,0.06,,
4.021,0.03,,
4.022,0.01,,
4.023,-0.01,,
4.024,-0.01,,
4.025,-0.05,,
4.026,-0.09,,
4.027,-0.11,,
4.028,-0.09,,
4.029,-0.1,,
4.03,-0.08,,
4.031,-0.04,,
4.032,-0.02,,
4.033,0.02,,
4.034,0.06,,
4.035,0.08,,
4.036,0.06,,
4.037,0.05,,
4.038,0.04,,
4.039,0.03,,
4.04,0.01,,
4.041,0.03,,
4.042,0,,
4.043,-0.05,,
4.044,-0.06,,
4.045,-0.07,,
4.046,-0.05,,
4.047,-0.1,,
4.048,-0.07,,
4.049,-0.08,,
4.05,-0.04,,
4.051,0.02,,
4.052,0.03,,
4.053,0.06,,
4.054,0.08,,
4.055,0.11,,
4.056,0.11,,
4.057,0.1,,
4.058,0.07,,
4.059,0.06,,
4.06,0.07,,
4.061,0.09,,
4.062,0.08,,
4.063,0.03,,
4.064,-0.01,,
4.065,-0.04,,
4.066,-0.09,,
4.067,-0.1,,
4.068,-0.11,,
4.069,-0.12,,
4.07,-0.1,,
4.071,-0.12,,
4.072,-0.06,,
4.073,-0.01,,
4.074,0.01,,
4.075,0.06,,
4.076,0.11,,
4.077,0.11,,
4.078,0.09,,
4.079,0.1,,
4.08,0.09,,
4.081,0.05,,
4.082,0.05,,
4.083,0.04,,
4.084,0.01,,
4.085,0,,
4.086,-0.03,,
4.087,-0.07,,
4.088,-0.06,,
4.089,-0.1,,
4.09,-0.1,,
4.091,-0.11,,
4.092,-0.07,,
4.093,-0.01,,
4.094,0.01,,
4.095,0.04,,
4.096,0.05,,
4.097,0.06,,
4.098,0.07,,
4.099,0.06,,
4.1,0.04,,
4.101,0.06,,
4.102,0.03,,
4.103,0.02,,
4.104,0.01,,
4.105,0.03,,
4.106,0.01,,
4.107,-0.02,,
4.108,-0.05,,
4.109,-0.09,,
4.11,-0.07,,
4.111,-0.03,,
4.112,-0.06,,
4.113,-0.04,,
4.114,-0.01,,
4.115,0,,
4.116,0.02,,
4.117,0.07,,
4.118,0.05,,
4.119,0.07,,
4.12,0.05,,
4.121,0.06,,
4.122,0.01,,
4.123,0,,
4.124,-0.02,,
4.125,-0.06,,
4.126,-0.1,,
4.127,-0.13,,
4.128,-0.13,,
4.129,-0.16,,
4.13,-0.18,,
4.131,-0.16,,
4.132,-0.07,,
4.133,-0.04,,
4.134,0.04,,
4.135,0.1,,
4.136,0.11,,
4.137,0.14,,
4.138,0.13,,
4.139,0.11,,
4.14,0.12,,
4.141,0.12,,
4.142,0.1,,
4.143,0.1,,
4.144,0.04,,
4.145,0,,
4.146,0.01,,
4.147,0.03,,
4.148,0,,
4.149,-0.01,,
4.15,-0.07,,
4.151,-0.08,,
4.152,-0.13,,
4.153,-0.11,,
4.154,-0.14,,
4.155,-0.11,,
4.156,-0.08,,
4.157,-0.02,,
4.158,0.01,,
4.159,-0.07,,
4.16,-0.08,,
4.161,-0.11,,
4.162,-0.11,,
4.163,-0.13,,
4.164,-0.11,,
4.165,-0.07,,
4.166,-0.02,,
4.167,0.11,,
4.168,0.16,,
4.169,0.12,,
4.17,0.12,,
4.171,0.2,,
4.172,0.21,,
4.173,0.16,,
4.174,0.12,,
4.175,0.09,,
4.176,-0.01,,
4.177,-0.02,,
4.178,-0.06,,
4.179,-0.07,,
4.18,-0.02,,
4.181,0.02,,
4.182,0.02,,
4.183,-0.04,,
4.184,-0.05,,
4.185,-0.05,,
4.186,-0.01,,
4.187,-0.13,,
4.188,-0.31,,
4.189,-0.4,,
4.19,-0.52,,
4.191,-0.48,,
4.192,-0.4,,
4.193,-0.26,,
4.194,-0.34,,
4.195,-0.39,,
4.196,-0.32,,
4.197,-0.29,,
4.198,-0.26,,
4.199,-0.25,,
4.2,0.04,,
4.201,0.22,,
4.202,0.29,,
4.203,0.6,,
4.204,0.95,,
4.205,0.99,,
4.206,0.63,,
4.207,0.46,,
4.208,0.45,,
4.209,0.06,,
4.21,-0.28,,
4.211,-0.75,,
4.212,-0.82,,
4.213,-0.73,,
4.214,-0.57,,
4.215,-0.28,,
4.216,-0.08,,
4.217,-0.11,,
4.218,-0.17,,
4.219,-0.03,,
4.22,-0.09,,
4.221,0.14,,
4.222,0.27,,
4.223,0.05,,
4.224,-0.27,,
4.225,0.15,,
4.226,0.39,,
4.227,0.46,,
4.228,0.78,,
4.229,0.57,,
4.23,0.46,,
4.231,0.49,,
4.232,0.72,,
4.233,0.97,,
4.234,0.78,,
4.235,0.42,,
4.236,-0.07,,
4.237,-0.63,,
4.238,-0.78,,
4.239,-0.61,,
4.24,-0.26,,
4.241,-0.51,,
4.242,-1.38,,
4.243,-1.39,,
4.244,-0.75,,
4.245,-0.03,,
4.246,0.09,,
4.247,-0.13,,
4.248,-0.16,,
4.249,0.46,,
4.25,0.49,,
4.251,0.71,,
4.252,0.94,,
4.253,1.21,,
4.254,0.37,,
4.255,0,,
4.256,0.41,,
4.257,0.56,,
4.258,0.26,,
4.259,0.3,,
4.26,0.35,,
4.261,0.44,,
4.262,0.22,,
4.263,0.1,,
4.264,0.09,,
4.265,0.26,,
4.266,0.17,,
4.267,-0.11,,
4.268,-0.18,,
4.269,-0.19,,
4.27,-0.11,,
4.271,-0.24,,
4.272,-0.51,,
4.273,-0.68,,
4.274,-0.53,,
4.275,-0.23,,
4.276,0,,
4.277,0.28,,
4.278,0.35,,
4.279,0.19,,
4.28,0.05,,
4.281,-0.17,,
4.282,0.37,,
4.283,0.32,,
4.284,-1.15,,
4.285,-1.33,,
4.286,-0.43,,
4.287,-0.25,,
4.288,-0.86,,
4.289,-0.32,,
4.29,0.13,,
4.291,0.85,,
4.292,0.52,,
4.293,0.03,,
4.294,-0.03,,
4.295,0.11,,
4.296,0.45,,
4.297,0.89,,
4.298,0.5,,
4.299,0.15,,
4.3,0.08,,
4.301,0.03,,
4.302,-0.15,,
4.303,-0.21,,
4.304,0,,
4.305,0.29,,
4.306,0.13,,
4.307,-0.1,,
4.308,-0.11,,
4.309,-0.02,,
4.31,0.05,,
4.311,0.03,,
4.312,-0.01,,
4.313,-0.03,,
4.314,-0.3,,
4.315,-0.38,,
4.316,-0.11,,
4.317,-0.01,,
4.318,0.03,,
4.319,-0.07,,
4.32,-0.38,,
4.321,-0.26,,
4.322,0.21,,
4.323,0.36,,
4.324,0.13,,
4.325,0.25,,
4.326,0.28,,
4.327,0.3,,
4.328,0.08,,
4.329,-0.23,,
4.33,-0.72,,
4.331,-0.98,,
4.332,-0.51,,
4.333,-0.12,,
4.334,-0.42,,
4.335,-0.19,,
4.336,-0.07,,
4.337,0.47,,
4.338,0.71,,
4.339,0.2,,
4.34,0.04,,
4.341,-0.04,,
4.342,0.08,,
4.343,0.12,,
4.344,0.2,,
4.345,0.15,,
4.346,0.17,,
4.347,0.81,,
4.348,0.45,,
4.349,0.06,,
4.35,0,,
4.351,-0.3,,
4.352,-0.27,,
4.353,-0.06,,
4.354,0.63,,
4.355,0.23,,
4.356,-0.2,,
4.357,-0.11,,
4.358,-0.18,,
4.359,-0.04,,
4.36,0.3,,
4.361,0.19,,
4.362,0,,
4.363,-0.14,,
4.364,-0.2,,
4.365,-0.19,,
4.366,0.09,,
4.367,0.02,,
4.368,0,,
4.369,0.06,,
4.37,0.21,,
4.371,0.12,,
4.372,0.02,,
4.373,-0.11,,
4.374,-0.15,,
4.375,-0.11,,
4.376,-0.2,,
4.377,-0.33,,
4.378,-0.34,,
4.379,-0.33,,
4.38,-0.33,,
4.381,-0.24,,
4.382,0.1,,
4.383,0.42,,
4.384,0.45,,
4.385,0.3,,
4.386,0.21,,
4.387,0.06,,
4.388,-0.11,,
4.389,-0.44,,
4.39,-0.94,,
4.391,-1.08,,
4.392,-0.5,,
4.393,0.1,,
4.394,0.07,,
4.395,0.42,,
4.396,0.46,,
4.397,0.24,,
4.398,0.32,,
4.399,0.44,,
4.4,0.08,,
4.401,-0.06,,
4.402,-0.1,,
4.403,0.13,,
4.404,0.15,,
4.405,0.06,,
4.406,0.06,,
4.407,0.22,,
4.408,0.44,,
4.409,0.71,,
4.41,0.82,,
4.411,0.26,,
4.412,-0.54,,
4.413,-0.73,,
4.414,-0.43,,
4.415,-0.23,,
4.416,-0.26,,
4.417,-0.11,,
4.418,0.02,,
4.419,-0.06,,
4.42,-0.11,,
4.421,0.04,,
4.422,-0.04,,
4.423,0.17,,
4.424,-0.04,,
4.425,-0.26,,
4.426,-0.54,,
4.427,-0.41,,
4.428,-0.03,,
4.429,-0.05,,
4.43,-0.45,,
4.431,-0.07,,
4.432,0.08,,
4.433,0.13,,
4.434,0.33,,
4.435,0.75,,
4.436,0.37,,
4.437,0.1,,
4.438,0.08,,
4.439,-0.14,,
4.44,-0.14,,
4.441,0.18,,
4.442,-0.01,,
4.443,-0.12,,
4.444,0.17,,
4.445,0.05,,
4.446,0.03,,
4.447,0.2,,
4.448,0.08,,
4.449,-0.04,,
4.45,-0.12,,
4.451,-0.01,,
4.452,0.16,,
4.453,-0.08,,
4.454,-0.13,,
4.455,0.18,,
4.456,0.21,,
4.457,-0.05,,
4.458,0.06,,
4.459,0.09,,
4.46,0.04,,
4.461,-0.07,,
4.462,-0.06,,
4.463,-0.03,,
4.464,0.06,,
4.465,0.16,,
4.466,0.09,,
4.467,-0.06,,
4.468,-0.3,,
4.469,-0.59,,
4.47,-0.15,,
4.471,0.52,,
4.472,0.11,,
4.473,-0.06,,
4.474,-0.46,,
4.475,-0.51,,
4.476,-0.54,,
4.477,-0.62,,
4.478,-0.84,,
4.479,-0.71,,
4.48,-0.31,,
4.481,0.85,,
4.482,0.79,,
4.483,0.64,,
4.484,0.71,,
4.485,0.43,,
4.486,0.26,,
4.487,0.63,,
4.488,0.6,,
4.489,0.4,,
4.49,0.2,,
4.491,-0.21,,
4.492,-0.4,,
4.493,-0.2,,
4.494,-0.04,,
4.495,-0.32,,
4.496,-0.43,,
4.497,-0.13,,
4.498,0.21,,
4.499,0.32,,
4.5,0.32,,
4.501,0.06,,
4.502,-0.1,,
4.503,-0.06,,
4.504,0.02,,
4.505,0.04,,
4.506,-0.06,,
4.507,-0.15,,
4.508,-0.14,,
4.509,-0.13,,
4.51,0.03,,
4.511,0.15,,
4.512,0.08,,
4.513,-0.08,,
4.514,-0.13,,
4.515,-0.21,,
4.516,-0.13,,
4.517,-0.06,,
4.518,-0.1,,
4.519,-0.39,,
4.52,-0.23,,
4.521,0.26,,
4.522,-0.04,,
4.523,0,,
4.524,-0.01,,
4.525,-0.06,,
4.526,0.02,,
4.527,0.02,,
4.528,-0.01,,
4.529,0.06,,
4.53,0.35,,
4.531,0.6,,
4.532,0.29,,
4.533,-0.1,,
4.534,-0.38,,
4.535,-0.52,,
4.536,-0.77,,
4.537,-0.71,,
4.538,-0.31,,
4.539,0.06,,
4.54,0.35,,
4.541,0.31,,
4.542,0.47,,
4.543,0.18,,
4.544,0.1,,
4.545,0.52,,
4.546,0.72,,
4.547,0.45,,
4.548,0,,
4.549,-0.17,,
4.55,0.06,,
4.551,0.2,,
4.552,-0.06,,
4.553,-0.06,,
4.554,0.04,,
4.555,0.06,,
4.556,-0.14,,
4.557,-0.26,,
4.558,-0.22,,
4.559,-0.34,,
4.56,-0.52,,
4.561,-0.26,,
4.562,-0.02,,
4.563,0.06,,
4.564,-0.06,,
4.565,-0.01,,
4.566,0.29,,
4.567,0.2,,
4.568,0.01,,
4.569,0.09,,
4.57,0.15,,
4.571,0.19,,
4.572,0.08,,
4.573,-0.03,,
4.574,-0.11,,
4.575,-0.23,,
4.576,0.09,,
4.577,0.2,,
4.578,-0.05,,
4.579,-0.17,,
4.58,-0.13,,
4.581,-0.05,,
4.582,0,,
4.583,0.02,,
4.584,0.1,,
4.585,0.01,,
4.586,-0.09,,
4.587,-0.06,,
4.588,0.01,,
4.589,0.03,,
4.59,-0.03,,
4.591,-0.03,,
4.592,-0.02,,
4.593,-0.08,,
4.594,-0.03,,
4.595,0.25,,
4.596,0.22,,
4.597,-0.11,,
4.598,-0.12,,
4.599,-0.39,,
4.6,-0.28,,
4.601,0.11,,
4.602,0.11,,
4.603,0,,
4.604,0.13,,
4.605,0.29,,
4.606,0.13,,
4.607,0.09,,
4.608,-0.06,,
4.609,-0.16,,
4.61,-0.16,,
4.611,-0.14,,
4.612,-0.54,,
4.613,-0.87,,
4.614,-0.6,,
4.615,-0.23,,
4.616,0.21,,
4.617,-0.03,,
4.618,0.47,,
4.619,1.02,,
4.62,0.84,,
4.621,0.5,,
4.622,0.21,,
4.623,0.1,,
4.624,0.02,,
4.625,-0.02,,
4.626,0.03,,
4.627,0.08,,
4.628,0.05,,
4.629,0.05,,
4.63,0.01,,
4.631,-0.01,,
4.632,-0.04,,
4.633,-0.03,,
4.634,-0.06,,
4.635,-0.09,,
4.636,-0.09,,
4.637,-0.02,,
4.638,-0.13,,
4.639,0.02,,
4.64,0.04,,
4.641,-0.1,,
4.642,-0.1,,
