"Time[s]	",Voltage[V],,
4.643,-0.1,,
4.644,-0.11,,
4.645,-0.13,,
4.646,-0.11,,
4.647,-0.11,,
4.648,-0.08,,
4.649,0.05,,
4.65,-0.17,,
4.651,-0.25,,
4.652,-0.03,,
4.653,-0.32,,
4.654,-0.24,,
4.655,0.14,,
4.656,0.39,,
4.657,0.42,,
4.658,0.16,,
4.659,0.05,,
4.66,0.02,,
4.661,0.01,,
4.662,0.07,,
4.663,-0.06,,
4.664,-0.07,,
4.665,-0.06,,
4.666,-0.35,,
4.667,-0.9,,
4.668,-0.9,,
4.669,-0.32,,
4.67,0.05,,
4.671,0.03,,
4.672,0.11,,
4.673,0.63,,
4.674,1.17,,
4.675,0.83,,
4.676,0.51,,
4.677,0.33,,
4.678,0.26,,
4.679,0.09,,
4.68,-0.02,,
4.681,-0.07,,
4.682,-0.11,,
4.683,-0.2,,
4.684,-0.19,,
4.685,-0.19,,
4.686,-0.1,,
4.687,-0.06,,
4.688,0.09,,
4.689,0.08,,
4.69,0.15,,
4.691,0.11,,
4.692,-0.03,,
4.693,-0.12,,
4.694,-0.04,,
4.695,-0.14,,
4.696,-0.06,,
4.697,0.14,,
4.698,0.04,,
4.699,-0.03,,
4.7,-0.16,,
4.701,-0.21,,
4.702,-0.13,,
4.703,-0.09,,
4.704,-0.14,,
4.705,-0.09,,
4.706,-0.1,,
4.707,-0.11,,
4.708,-0.18,,
4.709,-0.43,,
4.71,-0.47,,
4.711,-0.19,,
4.712,-0.07,,
4.713,-0.02,,
4.714,0.34,,
4.715,0.51,,
4.716,0.63,,
4.717,0.48,,
4.718,0.31,,
4.719,0.1,,
4.72,0,,
4.721,-0.05,,
4.722,-0.1,,
4.723,-0.15,,
4.724,-0.16,,
4.725,-0.18,,
4.726,-0.35,,
4.727,-0.05,,
4.728,0.17,,
4.729,-0.01,,
4.73,-0.11,,
4.731,-0.03,,
4.732,0.09,,
4.733,0.24,,
4.734,0.24,,
4.735,0.06,,
4.736,-0.22,,
4.737,-0.25,,
4.738,0.06,,
4.739,0.3,,
4.74,0.29,,
4.741,0,,
4.742,-0.01,,
4.743,0.07,,
4.744,-0.17,,
4.745,-0.04,,
4.746,-0.01,,
4.747,-0.02,,
4.748,-0.01,,
4.749,-0.04,,
4.75,-0.05,,
4.751,0.01,,
4.752,0.06,,
4.753,0.07,,
4.754,0.09,,
4.755,0.05,,
4.756,0.02,,
4.757,0.02,,
4.758,0.03,,
4.759,0.01,,
4.76,0.03,,
4.761,0.01,,
4.762,-0.03,,
4.763,-0.09,,
4.764,-0.1,,
4.765,-0.1,,
4.766,-0.12,,
4.767,-0.12,,
4.768,-0.08,,
4.769,-0.01,,
4.77,0.01,,
4.771,0.02,,
4.772,0.04,,
4.773,0.07,,
4.774,0.1,,
4.775,0.06,,
4.776,0.09,,
4.777,0.08,,
4.778,0.04,,
4.779,-0.13,,
4.78,-0.29,,
4.781,-0.18,,
4.782,-0.1,,
4.783,-0.16,,
4.784,0.02,,
4.785,0.01,,
4.786,0.02,,
4.787,0.1,,
4.788,0.07,,
4.789,0,,
4.79,0.03,,
4.791,0.03,,
4.792,0.01,,
4.793,0,,
4.794,0.01,,
4.795,0.09,,
4.796,0.19,,
4.797,0.11,,
4.798,0.04,,
4.799,0.04,,
4.8,-0.03,,
4.801,-0.07,,
4.802,-0.01,,
4.803,0.06,,
4.804,0.01,,
4.805,-0.1,,
4.806,-0.16,,
4.807,-0.11,,
4.808,-0.1,,
4.809,0.02,,
4.81,0.14,,
4.811,0.01,,
4.812,-0.1,,
4.813,-0.02,,
4.814,0.07,,
4.815,-0.05,,
4.816,-0.39,,
4.817,-0.43,,
4.818,-0.21,,
4.819,-0.11,,
4.82,0.03,,
4.821,0.37,,
4.822,0.45,,
4.823,0.3,,
4.824,0.11,,
4.825,0.01,,
4.826,-0.02,,
4.827,-0.07,,
4.828,-0.06,,
4.829,-0.07,,
4.83,-0.07,,
4.831,-0.01,,
4.832,0.01,,
4.833,0,,
4.834,0.03,,
4.835,0.02,,
4.836,0.1,,
4.837,0.09,,
4.838,0.07,,
4.839,0.1,,
4.84,0.06,,
4.841,-0.01,,
4.842,-0.06,,
4.843,-0.09,,
4.844,-0.1,,
4.845,-0.09,,
4.846,-0.1,,
4.847,-0.09,,
4.848,-0.09,,
4.849,-0.12,,
4.85,-0.08,,
4.851,-0.04,,
4.852,0,,
4.853,0.04,,
4.854,0.09,,
4.855,0.05,,
4.856,0.06,,
4.857,0.06,,
4.858,0.02,,
4.859,-0.02,,
4.86,-0.02,,
4.861,-0.02,,
4.862,0.03,,
4.863,0.11,,
4.864,-0.06,,
4.865,-0.05,,
4.866,-0.01,,
4.867,-0.05,,
4.868,-0.07,,
4.869,-0.11,,
4.87,-0.1,,
4.871,-0.02,,
4.872,0,,
4.873,0.03,,
4.874,0.05,,
4.875,0.06,,
4.876,0.04,,
4.877,0,,
4.878,-0.01,,
4.879,0,,
4.88,-0.02,,
4.881,0.02,,
4.882,0.01,,
4.883,0,,
4.884,0,,
4.885,0,,
4.886,-0.02,,
4.887,-0.04,,
4.888,-0.05,,
4.889,-0.13,,
4.89,-0.16,,
4.891,-0.07,,
4.892,-0.06,,
4.893,0.01,,
4.894,-0.04,,
4.895,-0.01,,
4.896,0.06,,
4.897,0.19,,
4.898,0.15,,
4.899,0.08,,
4.9,0.06,,
4.901,0.02,,
4.902,-0.03,,
4.903,-0.04,,
4.904,-0.04,,
4.905,-0.09,,
4.906,-0.1,,
4.907,-0.08,,
4.908,-0.05,,
4.909,-0.03,,
4.91,-0.05,,
4.911,-0.04,,
4.912,-0.05,,
4.913,-0.02,,
4.914,0.02,,
4.915,0.08,,
4.916,0.04,,
4.917,0.01,,
4.918,-0.05,,
4.919,-0.08,,
4.92,-0.07,,
4.921,-0.05,,
4.922,-0.05,,
4.923,-0.03,,
4.924,0.02,,
4.925,0.12,,
4.926,0.09,,
4.927,0.02,,
4.928,-0.06,,
4.929,-0.13,,
4.93,-0.15,,
4.931,-0.19,,
4.932,-0.22,,
4.933,-0.21,,
4.934,-0.13,,
4.935,0.01,,
4.936,0.1,,
4.937,0.22,,
4.938,0.2,,
4.939,0.06,,
4.94,-0.06,,
4.941,-0.18,,
4.942,-0.32,,
4.943,-0.47,,
4.944,-0.4,,
4.945,-0.23,,
4.946,-0.02,,
4.947,0.13,,
4.948,0.09,,
4.949,0.04,,
4.95,0,,
4.951,-0.1,,
4.952,-0.15,,
4.953,-0.1,,
4.954,-0.02,,
4.955,-0.02,,
4.956,0.12,,
4.957,0.18,,
4.958,0.11,,
4.959,0.11,,
4.96,0.09,,
4.961,0.08,,
4.962,-0.02,,
4.963,-0.05,,
4.964,-0.02,,
4.965,0.05,,
4.966,-0.12,,
4.967,-0.14,,
4.968,-0.14,,
4.969,-0.21,,
4.97,-0.33,,
4.971,-0.38,,
4.972,-0.15,,
4.973,0.07,,
4.974,0.14,,
4.975,0.22,,
4.976,0.19,,
4.977,0.18,,
4.978,0.15,,
4.979,0.01,,
4.98,-0.18,,
4.981,-0.03,,
4.982,0.17,,
4.983,0.12,,
4.984,0.07,,
4.985,0.12,,
4.986,0.15,,
4.987,0,,
4.988,-0.14,,
4.989,-0.23,,
4.99,-0.23,,
4.991,-0.06,,
4.992,-0.13,,
4.993,-0.25,,
4.994,-0.26,,
4.995,-0.12,,
4.996,-0.02,,
4.997,0.1,,
4.998,0.17,,
4.999,0.21,,
5,0.18,,
5.001,0.1,,
5.002,0.09,,
5.003,0.16,,
5.004,0.1,,
5.005,0,,
5.006,0,,
5.007,0.05,,
5.008,0.1,,
5.009,0.1,,
5.01,0.04,,
5.011,-0.07,,
5.012,-0.2,,
5.013,-0.22,,
5.014,-0.15,,
5.015,-0.05,,
5.016,0.01,,
5.017,0.06,,
5.018,0.07,,
5.019,0.09,,
5.02,0.14,,
5.021,0.17,,
5.022,0.16,,
5.023,0.16,,
5.024,0.13,,
5.025,0.05,,
5.026,-0.02,,
5.027,-0.04,,
5.028,-0.06,,
5.029,-0.08,,
5.03,-0.08,,
5.031,-0.05,,
5.032,-0.06,,
5.033,-0.05,,
5.034,-0.02,,
5.035,-0.01,,
5.036,0.03,,
5.037,0.05,,
5.038,0.08,,
5.039,0.11,,
5.04,0.11,,
5.041,0.08,,
5.042,0.03,,
5.043,0.02,,
5.044,0,,
5.045,0.01,,
5.046,0.03,,
5.047,0.02,,
5.048,-0.01,,
5.049,-0.06,,
5.05,-0.07,,
5.051,-0.09,,
5.052,-0.08,,
5.053,-0.07,,
5.054,-0.04,,
5.055,0,,
5.056,0,,
5.057,0.02,,
5.058,0.05,,
5.059,0.08,,
5.06,0.04,,
5.061,0.06,,
5.062,0.07,,
5.063,0.06,,
5.064,0.04,,
5.065,0.04,,
5.066,0.05,,
5.067,0.04,,
5.068,0,,
5.069,-0.03,,
5.07,-0.07,,
5.071,-0.08,,
5.072,-0.13,,
5.073,-0.14,,
5.074,-0.13,,
5.075,-0.11,,
5.076,-0.05,,
5.077,-0.02,,
5.078,0.03,,
5.079,0.06,,
5.08,0.07,,
5.081,0.1,,
5.082,0.09,,
5.083,0.07,,
5.084,0.05,,
5.085,0.05,,
5.086,0.05,,
5.087,0.06,,
5.088,0.02,,
5.089,-0.03,,
5.09,-0.04,,
5.091,-0.07,,
5.092,-0.07,,
5.093,-0.08,,
5.094,-0.09,,
5.095,-0.08,,
5.096,-0.03,,
5.097,0.01,,
5.098,0.03,,
5.099,0.08,,
5.1,0.12,,
5.101,0.1,,
5.102,0.09,,
5.103,0.09,,
5.104,0.09,,
5.105,0.06,,
5.106,0.05,,
5.107,0.04,,
5.108,0.02,,
5.109,-0.01,,
5.11,-0.03,,
5.111,-0.09,,
5.112,-0.11,,
5.113,-0.11,,
5.114,-0.1,,
5.115,-0.09,,
5.116,-0.04,,
5.117,-0.04,,
5.118,0.01,,
5.119,0.05,,
5.12,0.06,,
5.121,0.08,,
5.122,0.07,,
5.123,0.06,,
5.124,0.05,,
5.125,0.06,,
5.126,0.04,,
5.127,0.02,,
5.128,0.02,,
5.129,0.01,,
5.13,-0.04,,
5.131,-0.08,,
5.132,-0.07,,
5.133,-0.08,,
5.134,-0.09,,
5.135,-0.1,,
5.136,-0.07,,
5.137,-0.01,,
5.138,0.01,,
5.139,0.02,,
5.14,0.06,,
5.141,0.08,,
5.142,0.07,,
5.143,0.08,,
5.144,0.09,,
5.145,0.06,,
5.146,0.06,,
5.147,0.04,,
5.148,0.05,,
5.149,0,,
5.15,-0.03,,
5.151,-0.08,,
5.152,-0.1,,
5.153,-0.13,,
5.154,-0.12,,
5.155,-0.09,,
5.156,-0.09,,
5.157,-0.05,,
5.158,-0.01,,
5.159,0.05,,
5.16,0.04,,
5.161,0.06,,
5.162,0.04,,
5.163,0.05,,
5.164,0.05,,
5.165,0.01,,
5.166,0.03,,
5.167,0.05,,
5.168,0.02,,
5.169,0.02,,
5.17,0.01,,
5.171,-0.02,,
5.172,-0.03,,
5.173,-0.08,,
5.174,-0.08,,
5.175,-0.06,,
5.176,-0.09,,
5.177,-0.07,,
5.178,-0.05,,
5.179,-0.01,,
5.18,0.01,,
5.181,0.05,,
5.182,0.06,,
5.183,0.05,,
5.184,0.07,,
5.185,0.05,,
5.186,0.09,,
5.187,0.07,,
5.188,0.05,,
5.189,0.02,,
5.19,0,,
5.191,-0.03,,
5.192,-0.07,,
5.193,-0.1,,
5.194,-0.12,,
5.195,-0.11,,
5.196,-0.11,,
5.197,-0.11,,
5.198,-0.08,,
5.199,-0.03,,
5.2,0,,
5.201,0.05,,
5.202,0.1,,
5.203,0.06,,
5.204,0.08,,
5.205,0.06,,
5.206,0.06,,
5.207,0.01,,
5.208,0.05,,
5.209,0.03,,
5.21,0.01,,
5.211,0,,
5.212,-0.01,,
5.213,-0.06,,
5.214,-0.08,,
5.215,-0.1,,
5.216,-0.1,,
5.217,-0.08,,
5.218,-0.06,,
5.219,-0.04,,
5.22,-0.01,,
5.221,0.05,,
5.222,0.08,,
5.223,0.07,,
5.224,0.06,,
5.225,0.06,,
5.226,0.06,,
5.227,0.04,,
5.228,0.04,,
5.229,0.05,,
5.23,0.02,,
5.231,0.01,,
5.232,0,,
5.233,-0.05,,
5.234,-0.06,,
5.235,-0.06,,
5.236,-0.11,,
5.237,-0.11,,
5.238,-0.09,,
5.239,-0.06,,
5.24,-0.01,,
5.241,-0.02,,
5.242,0.04,,
5.243,0.09,,
5.244,0.09,,
5.245,0.07,,
5.246,0.03,,
5.247,0.04,,
5.248,0.04,,
5.249,0.03,,
5.25,0.03,,
5.251,0.01,,
5.252,-0.01,,
5.253,-0.03,,
5.254,-0.04,,
5.255,-0.08,,
5.256,-0.1,,
5.257,-0.12,,
5.258,-0.1,,
5.259,-0.06,,
5.26,-0.04,,
5.261,0.03,,
5.262,0.02,,
5.263,0.05,,
5.264,0.05,,
5.265,0.06,,
5.266,0.07,,
5.267,0.03,,
5.268,0.07,,
5.269,0.05,,
5.27,0.03,,
5.271,0.02,,
5.272,0,,
5.273,-0.03,,
5.274,-0.06,,
5.275,-0.06,,
5.276,-0.11,,
5.277,-0.09,,
5.278,-0.11,,
5.279,-0.08,,
5.28,-0.05,,
5.281,-0.02,,
5.282,0,,
5.283,0.01,,
5.284,0.03,,
5.285,0.06,,
5.286,0.05,,
5.287,0.06,,
5.288,0.03,,
5.289,0.06,,
5.29,0.04,,
5.291,0.04,,
5.292,0,,
5.293,-0.01,,
5.294,-0.05,,
5.295,-0.06,,
5.296,-0.06,,
5.297,-0.09,,
5.298,-0.08,,
5.299,-0.08,,
5.3,-0.05,,
5.301,-0.04,,
5.302,-0.01,,
5.303,0.02,,
5.304,0.05,,
5.305,0.07,,
5.306,0.07,,
5.307,0.09,,
5.308,0.07,,
5.309,0.06,,
5.31,0.04,,
5.311,0.03,,
5.312,0.02,,
5.313,0,,
5.314,-0.02,,
5.315,-0.05,,
5.316,-0.06,,
5.317,-0.09,,
5.318,-0.1,,
5.319,-0.1,,
5.32,-0.09,,
5.321,-0.06,,
5.322,-0.04,,
5.323,-0.01,,
5.324,0.02,,
5.325,0.07,,
5.326,0.05,,
5.327,0.05,,
5.328,0.07,,
5.329,0.05,,
5.33,0.04,,
5.331,0.02,,
5.332,0.03,,
5.333,0.03,,
5.334,-0.02,,
5.335,-0.04,,
5.336,-0.05,,
5.337,-0.1,,
5.338,-0.12,,
5.339,-0.11,,
5.34,-0.09,,
5.341,-0.06,,
5.342,-0.04,,
5.343,-0.01,,
5.344,0.01,,
5.345,0.06,,
5.346,0.08,,
5.347,0.09,,
5.348,0.06,,
5.349,0.07,,
5.35,0.07,,
5.351,0.06,,
5.352,0.03,,
5.353,0.03,,
5.354,-0.02,,
5.355,-0.03,,
5.356,-0.06,,
5.357,-0.05,,
5.358,-0.09,,
5.359,-0.09,,
5.36,-0.08,,
5.361,-0.05,,
5.362,-0.05,,
5.363,0.01,,
5.364,0.02,,
5.365,0.06,,
5.366,0.09,,
5.367,0.09,,
5.368,0.07,,
5.369,0.05,,
5.37,0.02,,
5.371,0.01,,
5.372,-0.03,,
5.373,-0.07,,
5.374,-0.08,,
5.375,-0.11,,
5.376,-0.14,,
5.377,-0.18,,
5.378,-0.21,,
5.379,-0.18,,
5.38,-0.18,,
5.381,-0.13,,
5.382,-0.05,,
5.383,0.05,,
5.384,0.14,,
5.385,0.16,,
5.386,0.17,,
5.387,0.15,,
5.388,0.14,,
5.389,0.13,,
5.39,0.1,,
5.391,0.12,,
5.392,0.08,,
5.393,0.06,,
5.394,0.02,,
5.395,0.01,,
5.396,0,,
5.397,-0.03,,
5.398,-0.1,,
5.399,-0.13,,
5.4,-0.13,,
5.401,-0.15,,
5.402,-0.13,,
5.403,-0.08,,
5.404,-0.03,,
5.405,-0.02,,
5.406,-0.01,,
5.407,0.01,,
5.408,0.01,,
5.409,-0.01,,
5.41,-0.03,,
5.411,-0.04,,
5.412,-0.06,,
5.413,-0.07,,
5.414,-0.11,,
5.415,-0.19,,
5.416,-0.19,,
5.417,-0.06,,
5.418,0.1,,
5.419,0.16,,
5.42,0.08,,
5.421,-0.05,,
5.422,-0.15,,
5.423,-0.16,,
5.424,-0.14,,
5.425,-0.07,,
5.426,-0.02,,
5.427,0,,
5.428,0.06,,
5.429,0.1,,
5.43,0.13,,
5.431,0.17,,
5.432,0.26,,
5.433,0.25,,
5.434,0.05,,
5.435,-0.08,,
5.436,-0.19,,
5.437,-0.17,,
5.438,-0.3,,
5.439,-0.35,,
5.44,-0.41,,
5.441,-0.51,,
5.442,-0.76,,
5.443,-0.67,,
5.444,-0.02,,
5.445,0.32,,
5.446,0.61,,
5.447,0.82,,
5.448,0.7,,
5.449,0.32,,
5.45,-0.06,,
5.451,-0.09,,
5.452,-0.04,,
5.453,0.1,,
5.454,0.16,,
5.455,-0.33,,
5.456,-0.71,,
5.457,-0.74,,
5.458,-0.18,,
5.459,0.16,,
5.46,0.02,,
5.461,-0.11,,
5.462,-0.13,,
5.463,0.23,,
5.464,0.6,,
5.465,0.15,,
5.466,-0.34,,
5.467,-0.64,,
5.468,-0.43,,
5.469,-0.05,,
5.47,0.04,,
5.471,0.01,,
5.472,-0.27,,
5.473,0.09,,
5.474,0.58,,
5.475,0.61,,
5.476,0.51,,
5.477,-0.08,,
5.478,-0.15,,
5.479,0.44,,
5.48,0.47,,
5.481,0.15,,
5.482,-0.21,,
5.483,-0.09,,
5.484,0.08,,
5.485,-0.07,,
5.486,-0.16,,
5.487,-0.02,,
5.488,-0.11,,
5.489,-0.35,,
5.49,-0.15,,
5.491,-0.01,,
5.492,-0.25,,
5.493,-0.41,,
5.494,-0.64,,
5.495,-0.27,,
5.496,0.23,,
5.497,0.01,,
5.498,0.11,,
5.499,0.25,,
5.5,0.04,,
5.501,0.23,,
5.502,0.56,,
5.503,1.44,,
5.504,0.59,,
5.505,-0.29,,
5.506,-0.42,,
5.507,-0.44,,
5.508,-0.45,,
5.509,-0.03,,
5.51,0.44,,
5.511,0.64,,
5.512,0.59,,
5.513,0.27,,
5.514,0.12,,
5.515,0.19,,
5.516,0.61,,
5.517,0.46,,
5.518,-0.02,,
5.519,-0.17,,
5.52,0.5,,
5.521,0.28,,
5.522,-0.35,,
5.523,-0.61,,
5.524,0.04,,
5.525,0.43,,
5.526,-0.11,,
5.527,-0.48,,
5.528,-0.19,,
5.529,0.13,,
5.53,-0.41,,
5.531,-0.22,,
5.532,-0.46,,
5.533,-0.52,,
5.534,-0.96,,
5.535,-1.05,,
5.536,-0.35,,
5.537,0.53,,
5.538,0.95,,
5.539,0.78,,
5.54,0.2,,
5.541,-0.37,,
5.542,-0.21,,
5.543,0.42,,
5.544,0.15,,
5.545,-0.09,,
5.546,0.03,,
5.547,0.36,,
5.548,0.3,,
5.549,0.07,,
5.55,0.06,,
5.551,0.15,,
5.552,0.21,,
5.553,0.22,,
5.554,0.05,,
5.555,-0.05,,
5.556,-0.04,,
5.557,-0.07,,
5.558,-0.31,,
5.559,-0.45,,
5.56,-0.61,,
5.561,-0.6,,
5.562,0.04,,
5.563,0.1,,
5.564,-0.15,,
5.565,-0.02,,
5.566,0.1,,
5.567,0.31,,
5.568,0.54,,
5.569,0.19,,
5.57,0.05,,
5.571,0.02,,
5.572,0.07,,
5.573,0.08,,
5.574,0.25,,
5.575,-0.13,,
5.576,-0.69,,
5.577,-0.59,,
5.578,-0.06,,
5.579,-0.08,,
5.58,0,,
5.581,-0.36,,
5.582,-0.46,,
5.583,-0.84,,
5.584,-1.12,,
5.585,-0.84,,
5.586,-0.71,,
5.587,-0.1,,
5.588,0.15,,
5.589,-0.32,,
5.59,0.43,,
5.591,0.99,,
5.592,1.09,,
5.593,1.22,,
5.594,1.32,,
5.595,0.77,,
5.596,0.53,,
5.597,0.33,,
5.598,0.06,,
5.599,-0.03,,
5.6,-0.12,,
5.601,-0.01,,
5.602,0.1,,
5.603,0.07,,
5.604,-0.27,,
5.605,-0.35,,
5.606,-0.31,,
5.607,-0.22,,
5.608,0.11,,
5.609,-0.06,,
5.61,0.01,,
5.611,0.01,,
5.612,0.05,,
5.613,-0.2,,
5.614,-0.33,,
5.615,-0.46,,
5.616,-0.34,,
5.617,-0.19,,
5.618,-0.3,,
5.619,-0.06,,
5.62,0.14,,
5.621,0.1,,
5.622,0.17,,
5.623,-0.02,,
5.624,-0.39,,
5.625,-0.33,,
5.626,0.11,,
5.627,-0.03,,
5.628,-0.72,,
5.629,-0.59,,
5.63,-0.06,,
5.631,0.64,,
5.632,0.49,,
5.633,0.02,,
5.634,-0.11,,
5.635,0.15,,
5.636,0.42,,
5.637,0.66,,
5.638,0.22,,
5.639,0.03,,
5.64,0.33,,
5.641,0.24,,
5.642,-0.41,,
5.643,-0.82,,
5.644,-0.96,,
5.645,-0.81,,
5.646,-0.45,,
5.647,-0.37,,
5.648,0.4,,
5.649,0.92,,
5.65,0.7,,
5.651,0.34,,
5.652,0.27,,
5.653,0.46,,
5.654,0.47,,
5.655,0.1,,
5.656,0.11,,
5.657,0.07,,
5.658,-0.07,,
5.659,-0.39,,
5.66,-0.62,,
5.661,-0.5,,
5.662,-0.28,,
5.663,-0.86,,
5.664,-0.84,,
5.665,0.04,,
5.666,1.08,,
5.667,-0.01,,
5.668,-0.3,,
5.669,0.32,,
5.67,0.41,,
5.671,0.58,,
5.672,0.72,,
5.673,0.37,,
5.674,-0.19,,
5.675,-0.71,,
5.676,-0.81,,
5.677,-0.15,,
5.678,-0.17,,
5.679,-0.02,,
5.68,0.08,,
5.681,-0.06,,
5.682,0.31,,
5.683,0.68,,
5.684,-0.09,,
5.685,-0.55,,
5.686,-0.3,,
5.687,0.46,,
5.688,0.34,,
5.689,0.14,,
5.69,-0.05,,
5.691,0.02,,
5.692,-0.05,,
5.693,-0.29,,
5.694,-0.7,,
5.695,-0.55,,
5.696,-0.15,,
5.697,-0.24,,
5.698,0.23,,
5.699,0.46,,
5.7,0.32,,
5.701,0.34,,
5.702,0.59,,
5.703,0.54,,
5.704,0.51,,
5.705,0.19,,
5.706,0.14,,
5.707,0.04,,
5.708,-0.37,,
5.709,-0.68,,
5.71,-0.52,,
5.711,-0.21,,
5.712,-0.05,,
5.713,-0.27,,
5.714,-0.24,,
5.715,0.03,,
5.716,0.17,,
5.717,0.51,,
5.718,0.39,,
5.719,0.31,,
5.72,0.16,,
5.721,-0.08,,
5.722,-0.24,,
5.723,-0.39,,
5.724,-0.42,,
5.725,-0.22,,
5.726,-0.01,,
5.727,-0.18,,
5.728,0.28,,
5.729,0.17,,
5.73,-0.16,,
5.731,-0.47,,
5.732,-0.44,,
5.733,-0.39,,
5.734,0.18,,
5.735,0.73,,
5.736,0.75,,
5.737,0.32,,
5.738,0.19,,
5.739,-0.14,,
5.74,-0.48,,
5.741,-0.28,,
5.742,-0.07,,
5.743,-0.22,,
5.744,-0.08,,
5.745,-0.2,,
5.746,-0.1,,
5.747,-0.11,,
5.748,-0.19,,
5.749,-0.22,,
5.75,-0.25,,
5.751,-0.45,,
5.752,-0.09,,
5.753,0.52,,
5.754,0.99,,
5.755,0.69,,
5.756,0.45,,
5.757,0.3,,
5.758,0.2,,
5.759,0.01,,
5.76,-0.08,,
5.761,0.12,,
5.762,0.28,,
5.763,0.05,,
5.764,-0.14,,
5.765,-0.29,,
5.766,-0.22,,
5.767,-0.26,,
5.768,-0.18,,
5.769,-0.08,,
5.77,-0.12,,
5.771,-0.07,,
5.772,-0.02,,
5.773,0.16,,
5.774,-0.05,,
5.775,-0.14,,
5.776,0.03,,
5.777,-0.12,,
5.778,-0.52,,
5.779,-0.23,,
5.78,0.13,,
5.781,0.2,,
5.782,0.32,,
5.783,0.22,,
5.784,-0.07,,
5.785,0.18,,
5.786,0.82,,
5.787,-0.07,,
5.788,-0.4,,
5.789,-0.52,,
5.79,-0.45,,
5.791,-0.28,,
5.792,-0.42,,
5.793,-0.54,,
5.794,-0.27,,
5.795,0.27,,
5.796,0.04,,
5.797,-0.19,,
5.798,-0.08,,
