"Time[s]	",Voltage[V],,
5.799,-0.08,,
5.8,0.15,,
5.801,0.53,,
5.802,0.49,,
5.803,0.58,,
5.804,0.46,,
5.805,0.29,,
5.806,-0.02,,
5.807,-0.18,,
5.808,-0.49,,
5.809,-0.58,,
5.81,-0.5,,
5.811,-0.45,,
5.812,-0.04,,
5.813,0.51,,
5.814,0.53,,
5.815,0.18,,
5.816,0.17,,
5.817,0.28,,
5.818,0.19,,
5.819,0.06,,
5.82,-0.08,,
5.821,-0.24,,
5.822,-0.1,,
5.823,0,,
5.824,0.24,,
5.825,0.15,,
5.826,-0.14,,
5.827,-0.25,,
5.828,-0.04,,
5.829,-0.05,,
5.83,-0.02,,
5.831,0.06,,
5.832,-0.11,,
5.833,-0.14,,
5.834,0.11,,
5.835,0.36,,
5.836,0.19,,
5.837,0.08,,
5.838,0.07,,
5.839,0.09,,
5.84,0.1,,
5.841,0.06,,
5.842,0.04,,
5.843,0.05,,
5.844,-0.02,,
5.845,-0.12,,
5.846,-0.25,,
5.847,-0.36,,
5.848,-0.4,,
5.849,-0.24,,
5.85,-0.18,,
5.851,-0.14,,
5.852,-0.29,,
5.853,-0.1,,
5.854,0.18,,
5.855,0.06,,
5.856,-0.31,,
5.857,-0.09,,
5.858,0.14,,
5.859,0.28,,
5.86,0.28,,
5.861,0.11,,
5.862,-0.2,,
5.863,-0.01,,
5.864,0.37,,
5.865,-0.13,,
5.866,-0.05,,
5.867,0.03,,
5.868,0.08,,
5.869,0.41,,
5.87,0.09,,
5.871,-0.04,,
5.872,0.04,,
5.873,0.05,,
5.874,-0.46,,
5.875,-0.41,,
5.876,0.16,,
5.877,0.21,,
5.878,0.14,,
5.879,-0.01,,
5.88,-0.21,,
5.881,-0.53,,
5.882,-0.15,,
5.883,0.14,,
5.884,0.03,,
5.885,0.15,,
5.886,0.3,,
5.887,0.25,,
5.888,0.32,,
5.889,0.21,,
5.89,-0.03,,
5.891,-0.19,,
5.892,-0.19,,
5.893,0,,
5.894,-0.03,,
5.895,-0.12,,
5.896,-0.27,,
5.897,-0.14,,
5.898,0.02,,
5.899,-0.13,,
5.9,-0.18,,
5.901,0.05,,
5.902,0.01,,
5.903,-0.17,,
5.904,-0.15,,
5.905,-0.1,,
5.906,0.17,,
5.907,0.36,,
5.908,0.41,,
5.909,0.27,,
5.91,0.21,,
5.911,0.06,,
5.912,-0.13,,
5.913,-0.25,,
5.914,-0.19,,
5.915,-0.2,,
5.916,0.05,,
5.917,-0.1,,
5.918,0.07,,
5.919,0.16,,
5.92,0.22,,
5.921,0.24,,
5.922,0.17,,
5.923,0.08,,
5.924,0.03,,
5.925,0,,
5.926,-0.04,,
5.927,-0.07,,
5.928,-0.07,,
5.929,-0.09,,
5.93,-0.09,,
5.931,-0.14,,
5.932,-0.38,,
5.933,-0.54,,
5.934,-0.36,,
5.935,-0.39,,
5.936,-0.38,,
5.937,-0.47,,
5.938,-0.45,,
5.939,-0.04,,
5.94,0.56,,
5.941,0.66,,
5.942,0.86,,
5.943,0.76,,
5.944,0.35,,
5.945,0.26,,
5.946,0.16,,
5.947,0.02,,
5.948,0,,
5.949,0.09,,
5.95,0.01,,
5.951,-0.1,,
5.952,-0.24,,
5.953,-0.27,,
5.954,-0.4,,
5.955,-0.53,,
5.956,-0.49,,
5.957,-0.75,,
5.958,-0.56,,
5.959,0.13,,
5.96,0.34,,
5.961,0.04,,
5.962,-0.03,,
5.963,0.56,,
5.964,0.86,,
5.965,0.59,,
5.966,0.39,,
5.967,0.17,,
5.968,0.17,,
5.969,0.05,,
5.97,0.02,,
5.971,-0.03,,
5.972,-0.09,,
5.973,-0.13,,
5.974,-0.13,,
5.975,-0.27,,
5.976,-0.37,,
5.977,-0.23,,
5.978,-0.08,,
5.979,0.05,,
5.98,-0.1,,
5.981,-0.1,,
5.982,0.08,,
5.983,0.07,,
5.984,0,,
5.985,0.23,,
5.986,0.3,,
5.987,0.2,,
5.988,0.12,,
5.989,0.05,,
5.99,-0.03,,
5.991,-0.13,,
5.992,-0.11,,
5.993,-0.22,,
5.994,-0.32,,
5.995,-0.22,,
5.996,-0.1,,
5.997,-0.2,,
5.998,-0.2,,
5.999,0,,
6,0.08,,
6.001,0.18,,
6.002,0.26,,
6.003,0.21,,
6.004,0.11,,
6.005,0.08,,
6.006,0.15,,
6.007,0.12,,
6.008,0.06,,
6.009,0.02,,
6.01,-0.01,,
6.011,-0.07,,
6.012,-0.16,,
6.013,-0.25,,
6.014,-0.27,,
6.015,-0.23,,
6.016,-0.18,,
6.017,0.05,,
6.018,0.23,,
6.019,0.1,,
6.02,0.08,,
6.021,0.07,,
6.022,-0.06,,
6.023,-0.15,,
6.024,-0.25,,
6.025,-0.28,,
6.026,-0.11,,
6.027,-0.18,,
6.028,-0.18,,
6.029,0.06,,
6.03,0.21,,
6.031,0.03,,
6.032,0.16,,
6.033,0.12,,
6.034,0.37,,
6.035,0.23,,
6.036,0.12,,
6.037,0.15,,
6.038,0.04,,
6.039,-0.33,,
6.04,-0.53,,
6.041,-0.11,,
6.042,0,,
6.043,0.21,,
6.044,-0.12,,
6.045,0.13,,
6.046,0.36,,
6.047,0.26,,
6.048,0.18,,
6.049,0.19,,
6.05,0.18,,
6.051,0.05,,
6.052,-0.05,,
6.053,-0.09,,
6.054,-0.12,,
6.055,-0.11,,
6.056,-0.12,,
6.057,-0.09,,
6.058,-0.09,,
6.059,-0.06,,
6.06,-0.01,,
6.061,0,,
6.062,0.02,,
6.063,0.03,,
6.064,0.05,,
6.065,0.05,,
6.066,0.01,,
6.067,0.03,,
6.068,0.04,,
6.069,0.12,,
6.07,0.05,,
6.071,0,,
6.072,-0.08,,
6.073,-0.15,,
6.074,-0.28,,
6.075,-0.32,,
6.076,-0.18,,
6.077,0.02,,
6.078,-0.02,,
6.079,-0.03,,
6.08,-0.02,,
6.081,0.04,,
6.082,0.09,,
6.083,0.07,,
6.084,0.11,,
6.085,0.17,,
6.086,0.08,,
6.087,-0.02,,
6.088,0.04,,
6.089,0.06,,
6.09,0.01,,
6.091,0.04,,
6.092,0,,
6.093,0,,
6.094,-0.05,,
6.095,-0.07,,
6.096,-0.07,,
6.097,-0.04,,
6.098,-0.07,,
6.099,-0.09,,
6.1,-0.11,,
6.101,-0.06,,
6.102,0.04,,
6.103,0.07,,
6.104,0.05,,
6.105,0.05,,
6.106,0.06,,
6.107,0.06,,
6.108,0.07,,
6.109,0.07,,
6.11,0.08,,
6.111,0.05,,
6.112,-0.02,,
6.113,-0.06,,
6.114,-0.08,,
6.115,-0.11,,
6.116,-0.16,,
6.117,-0.16,,
6.118,-0.16,,
6.119,-0.06,,
6.12,-0.05,,
6.121,-0.03,,
6.122,0.04,,
6.123,0.11,,
6.124,0.17,,
6.125,0.17,,
6.126,0.11,,
6.127,0.05,,
6.128,0.03,,
6.129,0.03,,
6.13,-0.01,,
6.131,-0.06,,
6.132,-0.04,,
6.133,0,,
6.134,-0.08,,
6.135,-0.1,,
6.136,-0.06,,
6.137,-0.06,,
6.138,-0.1,,
6.139,-0.21,,
6.14,-0.18,,
6.141,-0.06,,
6.142,0.07,,
6.143,0.1,,
6.144,0.05,,
6.145,0.04,,
6.146,0.02,,
6.147,-0.04,,
6.148,-0.05,,
6.149,0.03,,
6.15,0.16,,
6.151,0.11,,
6.152,0.05,,
6.153,0.01,,
6.154,-0.04,,
6.155,-0.13,,
6.156,-0.18,,
6.157,-0.2,,
6.158,-0.08,,
6.159,0.01,,
6.16,0.02,,
6.161,-0.1,,
6.162,-0.13,,
6.163,-0.1,,
6.164,-0.08,,
6.165,-0.15,,
6.166,-0.15,,
6.167,-0.16,,
6.168,0.09,,
6.169,0.23,,
6.17,0.25,,
6.171,0.21,,
6.172,0.19,,
6.173,0.03,,
6.174,0.04,,
6.175,0.17,,
6.176,0.26,,
6.177,0.3,,
6.178,0.21,,
6.179,0.11,,
6.18,-0.03,,
6.181,-0.15,,
6.182,-0.07,,
6.183,0.07,,
6.184,0.09,,
6.185,0.13,,
6.186,0.08,,
6.187,0.04,,
6.188,0.07,,
6.189,0.18,,
6.19,0.15,,
6.191,0.06,,
6.192,0.01,,
6.193,0.02,,
6.194,0.09,,
6.195,0.04,,
6.196,0.05,,
6.197,0.01,,
6.198,-0.03,,
6.199,-0.07,,
6.2,-0.23,,
6.201,-0.25,,
6.202,-0.02,,
6.203,0.12,,
6.204,0.16,,
6.205,0.18,,
6.206,0.14,,
6.207,0.08,,
6.208,0.08,,
6.209,0.13,,
6.21,0.21,,
6.211,0.25,,
6.212,0.25,,
6.213,0.12,,
6.214,0.03,,
6.215,0.01,,
6.216,0,,
6.217,-0.05,,
6.218,-0.11,,
6.219,-0.16,,
6.22,-0.09,,
6.221,-0.08,,
6.222,0,,
6.223,0.05,,
6.224,0.08,,
6.225,0.19,,
6.226,0.17,,
6.227,0.08,,
6.228,0.04,,
6.229,-0.01,,
6.23,-0.05,,
6.231,-0.03,,
6.232,0.01,,
6.233,0.01,,
6.234,0.02,,
6.235,-0.01,,
6.236,-0.04,,
6.237,-0.16,,
6.238,-0.24,,
6.239,-0.21,,
6.24,-0.12,,
6.241,-0.08,,
6.242,-0.02,,
6.243,-0.03,,
6.244,-0.04,,
6.245,-0.02,,
6.246,0.03,,
6.247,0.07,,
6.248,0.1,,
6.249,0.07,,
6.25,0.05,,
6.251,0,,
6.252,-0.04,,
6.253,-0.06,,
6.254,-0.09,,
6.255,-0.1,,
6.256,-0.13,,
6.257,-0.13,,
6.258,-0.16,,
6.259,-0.13,,
6.26,-0.17,,
6.261,-0.14,,
6.262,-0.13,,
6.263,-0.09,,
6.264,-0.05,,
6.265,0,,
6.266,0.02,,
6.267,0.04,,
6.268,0.02,,
6.269,0.04,,
6.27,0.04,,
6.271,0.04,,
6.272,0,,
6.273,0.01,,
6.274,-0.03,,
6.275,-0.04,,
6.276,-0.04,,
6.277,-0.06,,
6.278,-0.06,,
6.279,-0.06,,
6.28,-0.03,,
6.281,-0.06,,
6.282,-0.08,,
6.283,-0.09,,
6.284,-0.05,,
6.285,-0.01,,
6.286,0.03,,
6.287,0.07,,
6.288,0.07,,
6.289,0.05,,
6.29,0.07,,
6.291,0.07,,
6.292,0.07,,
6.293,0.05,,
6.294,0.03,,
6.295,0.02,,
6.296,0,,
6.297,-0.02,,
6.298,-0.06,,
6.299,-0.07,,
6.3,-0.08,,
6.301,-0.08,,
6.302,-0.08,,
6.303,-0.05,,
6.304,-0.01,,
6.305,0,,
6.306,0.02,,
6.307,0.02,,
6.308,0.08,,
6.309,0.09,,
6.31,0.09,,
6.311,0.09,,
6.312,0.05,,
6.313,0.06,,
6.314,0.05,,
6.315,0.05,,
6.316,0.02,,
6.317,-0.01,,
6.318,-0.02,,
6.319,-0.04,,
6.32,-0.08,,
6.321,-0.11,,
6.322,-0.08,,
6.323,-0.08,,
6.324,-0.04,,
6.325,0.01,,
6.326,0.05,,
6.327,0.06,,
6.328,0.05,,
6.329,0.09,,
6.33,0.08,,
6.331,0.07,,
6.332,0.07,,
6.333,0.04,,
6.334,0.03,,
6.335,0.03,,
6.336,0.01,,
6.337,0,,
6.338,-0.04,,
6.339,-0.07,,
6.34,-0.11,,
6.341,-0.16,,
6.342,-0.12,,
6.343,-0.1,,
6.344,-0.06,,
6.345,-0.02,,
6.346,0,,
6.347,0.02,,
6.348,0.07,,
6.349,0.08,,
6.35,0.1,,
6.351,0.1,,
6.352,0.07,,
6.353,0.06,,
6.354,0.06,,
6.355,0,,
6.356,0.02,,
6.357,0,,
6.358,-0.04,,
6.359,-0.04,,
6.36,-0.06,,
6.361,-0.08,,
6.362,-0.07,,
6.363,-0.07,,
6.364,-0.08,,
6.365,-0.05,,
6.366,-0.02,,
6.367,0,,
6.368,0.04,,
6.369,0.08,,
6.37,0.03,,
6.371,0.03,,
6.372,0.06,,
6.373,0.07,,
6.374,0.07,,
6.375,0.07,,
6.376,0.02,,
6.377,0.01,,
6.378,-0.05,,
6.379,-0.01,,
6.38,-0.04,,
6.381,-0.06,,
6.382,-0.09,,
6.383,-0.08,,
6.384,-0.08,,
6.385,-0.04,,
6.386,-0.01,,
6.387,-0.01,,
6.388,0.01,,
6.389,0.05,,
6.39,0.07,,
6.391,0.07,,
6.392,0.07,,
6.393,0.06,,
6.394,0.04,,
6.395,0.06,,
6.396,0.03,,
6.397,0.04,,
6.398,0.02,,
6.399,-0.02,,
6.4,-0.03,,
6.401,-0.06,,
6.402,-0.09,,
6.403,-0.09,,
6.404,-0.09,,
6.405,-0.08,,
6.406,-0.05,,
6.407,-0.03,,
6.408,0.01,,
6.409,0.06,,
6.41,0.11,,
6.411,0.05,,
6.412,0.06,,
6.413,0.04,,
6.414,0.04,,
6.415,0.06,,
6.416,0.04,,
6.417,0.06,,
6.418,0,,
6.419,-0.01,,
6.42,-0.03,,
6.421,-0.07,,
6.422,-0.08,,
6.423,-0.11,,
6.424,-0.07,,
6.425,-0.09,,
6.426,-0.07,,
6.427,-0.05,,
6.428,0.03,,
6.429,0.03,,
6.43,0.06,,
6.431,0.08,,
6.432,0.08,,
6.433,0.06,,
6.434,0.07,,
6.435,0.07,,
6.436,0.06,,
6.437,0.08,,
6.438,0.02,,
6.439,0.01,,
6.44,-0.01,,
6.441,-0.06,,
6.442,-0.09,,
6.443,-0.1,,
6.444,-0.11,,
6.445,-0.11,,
6.446,-0.1,,
6.447,-0.06,,
6.448,-0.01,,
6.449,0.01,,
6.45,0.05,,
6.451,0.08,,
6.452,0.06,,
6.453,0.07,,
6.454,0.08,,
6.455,0.06,,
6.456,0.08,,
6.457,0.04,,
6.458,0.02,,
6.459,0.04,,
6.46,0,,
6.461,-0.04,,
6.462,-0.05,,
6.463,-0.08,,
6.464,-0.09,,
6.465,-0.08,,
6.466,-0.1,,
6.467,-0.08,,
6.468,-0.02,,
6.469,0.02,,
6.47,0.04,,
6.471,0.08,,
6.472,0.09,,
6.473,0.08,,
6.474,0.07,,
6.475,0.05,,
6.476,0.06,,
6.477,0.06,,
6.478,0.06,,
6.479,0.03,,
6.48,0,,
6.481,0.01,,
6.482,-0.05,,
6.483,-0.09,,
6.484,-0.11,,
6.485,-0.09,,
6.486,-0.09,,
6.487,-0.08,,
6.488,-0.06,,
6.489,-0.01,,
6.49,0.03,,
6.491,0.04,,
6.492,0.06,,
6.493,0.08,,
6.494,0.07,,
6.495,0.1,,
6.496,0.07,,
6.497,0.09,,
6.498,0.06,,
6.499,0.04,,
6.5,0.01,,
6.501,-0.01,,
6.502,-0.03,,
6.503,-0.06,,
6.504,-0.07,,
6.505,-0.09,,
6.506,-0.07,,
6.507,-0.05,,
6.508,-0.04,,
6.509,-0.03,,
6.51,0,,
6.511,0.01,,
6.512,0.06,,
6.513,0.09,,
6.514,0.08,,
6.515,0.11,,
6.516,0.09,,
6.517,0.07,,
6.518,0.06,,
6.519,0.03,,
6.52,0.01,,
6.521,0,,
6.522,-0.03,,
6.523,-0.04,,
6.524,-0.09,,
6.525,-0.12,,
6.526,-0.1,,
6.527,-0.1,,
6.528,-0.07,,
6.529,-0.05,,
6.53,0,,
6.531,0.02,,
6.532,0.06,,
6.533,0.06,,
6.534,0.08,,
6.535,0.08,,
6.536,0.08,,
6.537,0.07,,
6.538,0.06,,
6.539,0.06,,
6.54,0.05,,
6.541,0.01,,
6.542,-0.01,,
6.543,-0.02,,
6.544,-0.05,,
6.545,-0.08,,
6.546,-0.11,,
6.547,-0.09,,
6.548,-0.07,,
6.549,-0.06,,
6.55,-0.03,,
6.551,0,,
6.552,0.05,,
6.553,0.07,,
6.554,0.1,,
6.555,0.1,,
6.556,0.09,,
6.557,0.08,,
6.558,0.06,,
6.559,0.06,,
6.56,0.08,,
6.561,0.02,,
6.562,0,,
6.563,-0.02,,
6.564,-0.06,,
6.565,-0.07,,
6.566,-0.11,,
6.567,-0.1,,
6.568,-0.11,,
6.569,-0.06,,
6.57,-0.03,,
6.571,-0.01,,
6.572,0.02,,
6.573,0.05,,
6.574,0.05,,
6.575,0.07,,
6.576,0.08,,
6.577,0.07,,
6.578,0.05,,
6.579,0.06,,
6.58,0.05,,
6.581,0.04,,
6.582,0.02,,
6.583,-0.01,,
6.584,-0.03,,
6.585,-0.06,,
6.586,-0.06,,
6.587,-0.08,,
6.588,-0.11,,
6.589,-0.08,,
6.59,-0.06,,
6.591,-0.02,,
6.592,0,,
6.593,0.04,,
6.594,0.08,,
6.595,0.08,,
6.596,0.07,,
6.597,0.07,,
6.598,0.08,,
6.599,0.08,,
6.6,0.06,,
6.601,0.05,,
6.602,0.02,,
6.603,0,,
6.604,-0.01,,
6.605,-0.05,,
6.606,-0.06,,
6.607,-0.09,,
6.608,-0.09,,
6.609,-0.07,,
6.61,-0.06,,
6.611,-0.03,,
6.612,-0.02,,
6.613,0.01,,
6.614,0.02,,
6.615,0.08,,
6.616,0.07,,
6.617,0.08,,
6.618,0.08,,
6.619,0.08,,
6.62,0.07,,
6.621,0.05,,
6.622,0.03,,
6.623,0.03,,
6.624,-0.02,,
6.625,-0.04,,
6.626,-0.06,,
6.627,-0.09,,
6.628,-0.11,,
6.629,-0.08,,
6.63,-0.08,,
6.631,-0.05,,
6.632,-0.02,,
6.633,0.03,,
6.634,0.04,,
6.635,0.06,,
6.636,0.07,,
6.637,0.09,,
6.638,0.08,,
6.639,0.07,,
6.64,0.07,,
6.641,0.05,,
6.642,0.04,,
6.643,0.03,,
6.644,0,,
6.645,-0.02,,
6.646,-0.04,,
6.647,-0.08,,
6.648,-0.07,,
6.649,-0.1,,
6.65,-0.07,,
6.651,-0.07,,
6.652,-0.03,,
6.653,0,,
6.654,0.02,,
6.655,0.06,,
6.656,0.1,,
6.657,0.08,,
6.658,0.07,,
6.659,0.06,,
6.66,0.08,,
6.661,0.06,,
6.662,0.07,,
6.663,0.04,,
6.664,0.04,,
6.665,0,,
6.666,-0.03,,
6.667,-0.06,,
6.668,-0.06,,
6.669,-0.09,,
6.67,-0.06,,
6.671,-0.09,,
6.672,-0.07,,
6.673,-0.04,,
6.674,0,,
6.675,0.06,,
6.676,0.05,,
6.677,0.07,,
6.678,0.08,,
6.679,0.07,,
6.68,0.05,,
6.681,0.05,,
6.682,0.07,,
6.683,0.05,,
6.684,0.03,,
6.685,0,,
6.686,-0.03,,
6.687,-0.04,,
6.688,-0.09,,
6.689,-0.1,,
6.69,-0.11,,
6.691,-0.06,,
6.692,-0.07,,
6.693,-0.02,,
6.694,-0.01,,
6.695,0.02,,
6.696,0.05,,
6.697,0.09,,
6.698,0.11,,
6.699,0.08,,
6.7,0.08,,
6.701,0.08,,
6.702,0.08,,
6.703,0.08,,
6.704,0.03,,
6.705,0.01,,
6.706,-0.02,,
6.707,-0.03,,
6.708,-0.07,,
6.709,-0.09,,
6.71,-0.08,,
6.711,-0.07,,
6.712,-0.09,,
6.713,-0.06,,
6.714,-0.01,,
6.715,0.02,,
6.716,0.03,,
6.717,0.08,,
6.718,0.08,,
6.719,0.07,,
6.72,0.05,,
6.721,0.07,,
6.722,0.08,,
6.723,0.06,,
6.724,0.06,,
6.725,0.03,,
6.726,0.01,,
6.727,-0.01,,
6.728,-0.05,,
6.729,-0.08,,
6.73,-0.09,,
6.731,-0.09,,
6.732,-0.07,,
6.733,-0.09,,
6.734,-0.07,,
6.735,0,,
6.736,0.03,,
6.737,0.05,,
6.738,0.07,,
6.739,0.08,,
6.74,0.09,,
6.741,0.07,,
6.742,0.06,,
6.743,0.05,,
6.744,0.06,,
6.745,0.03,,
6.746,0.02,,
6.747,-0.01,,
6.748,-0.05,,
6.749,-0.04,,
6.75,-0.07,,
6.751,-0.1,,
6.752,-0.08,,
6.753,-0.08,,
6.754,-0.05,,
6.755,-0.01,,
6.756,0.03,,
6.757,0.04,,
6.758,0.08,,
6.759,0.08,,
6.76,0.1,,
6.761,0.09,,
6.762,0.08,,
6.763,0.06,,
6.764,0.05,,
6.765,0.03,,
6.766,0.03,,
6.767,0.04,,
6.768,0,,
6.769,-0.05,,
6.77,-0.08,,
6.771,-0.09,,
6.772,-0.07,,
6.773,-0.08,,
6.774,-0.08,,
6.775,-0.04,,
6.776,-0.01,,
6.777,0.03,,
6.778,0.06,,
6.779,0.07,,
6.78,0.05,,
6.781,0.1,,
6.782,0.08,,
6.783,0.06,,
6.784,0.05,,
6.785,0.05,,
6.786,0.03,,
6.787,0.01,,
6.788,-0.01,,
6.789,-0.03,,
6.79,-0.08,,
6.791,-0.08,,
6.792,-0.09,,
6.793,-0.1,,
6.794,-0.09,,
6.795,-0.05,,
6.796,0,,
6.797,0.02,,
6.798,0.04,,
6.799,0.06,,
6.8,0.09,,
6.801,0.08,,
6.802,0.07,,
6.803,0.09,,
6.804,0.04,,
6.805,0.05,,
6.806,0.06,,
6.807,0.02,,
6.808,0.01,,
6.809,-0.02,,
6.81,-0.05,,
6.811,-0.09,,
6.812,-0.1,,
6.813,-0.09,,
6.814,-0.06,,
6.815,-0.05,,
6.816,-0.04,,
6.817,0.02,,
6.818,0.04,,
6.819,0.04,,
6.82,0.07,,
6.821,0.08,,
6.822,0.08,,
6.823,0.07,,
6.824,0.06,,
6.825,0.08,,
6.826,0.07,,
6.827,0.04,,
6.828,0,,
6.829,-0.01,,
6.83,-0.02,,
6.831,-0.06,,
6.832,-0.11,,
6.833,-0.1,,
6.834,-0.09,,
6.835,-0.1,,
6.836,-0.05,,
6.837,-0.01,,
6.838,0.01,,
6.839,0.06,,
6.84,0.04,,
6.841,0.08,,
6.842,0.08,,
6.843,0.08,,
6.844,0.05,,
6.845,0.05,,
6.846,0.05,,
6.847,0.04,,
6.848,0.01,,
6.849,0,,
6.85,-0.03,,
6.851,-0.06,,
6.852,-0.1,,
6.853,-0.11,,
6.854,-0.11,,
6.855,-0.08,,
6.856,-0.06,,
6.857,-0.02,,
6.858,0,,
6.859,0.04,,
6.86,0.06,,
6.861,0.06,,
6.862,0.08,,
6.863,0.08,,
6.864,0.09,,
6.865,0.07,,
6.866,0.05,,
6.867,0.03,,
6.868,0.02,,
6.869,0.02,,
6.87,-0.01,,
6.871,-0.04,,
6.872,-0.02,,
6.873,-0.11,,
6.874,-0.12,,
6.875,-0.11,,
6.876,-0.11,,
6.877,-0.02,,
6.878,0.01,,
6.879,0.02,,
6.88,0.07,,
6.881,0.08,,
6.882,0.07,,
6.883,0.08,,
6.884,0.09,,
6.885,0.06,,
6.886,0.04,,
6.887,0.05,,
6.888,0.05,,
6.889,0.06,,
6.89,0,,
6.891,-0.04,,
6.892,-0.07,,
6.893,-0.1,,
6.894,-0.09,,
6.895,-0.08,,
6.896,-0.08,,
6.897,-0.08,,
6.898,-0.04,,
6.899,0,,
6.9,0.02,,
6.901,0.07,,
6.902,0.08,,
6.903,0.09,,
6.904,0.08,,
6.905,0.05,,
6.906,0.05,,
6.907,0.04,,
6.908,0.04,,
6.909,0.02,,
6.91,0,,
6.911,-0.01,,
6.912,-0.04,,
6.913,-0.07,,
6.914,-0.09,,
6.915,-0.08,,
6.916,-0.1,,
6.917,-0.08,,
6.918,-0.01,,
6.919,0,,
6.92,0,,
6.921,0.04,,
6.922,0.08,,
6.923,0.05,,
6.924,0.09,,
6.925,0.07,,
6.926,0.08,,
6.927,0.05,,
6.928,0.07,,
6.929,0.04,,
6.93,0.02,,
6.931,-0.01,,
6.932,-0.01,,
6.933,-0.06,,
6.934,-0.09,,
6.935,-0.1,,
6.936,-0.09,,
6.937,-0.1,,
6.938,-0.07,,
6.939,-0.03,,
6.94,0,,
6.941,0.05,,
6.942,0.07,,
6.943,0.06,,
6.944,0.06,,
6.945,0.07,,
6.946,0.06,,
6.947,0.05,,
6.948,0.04,,
6.949,0.03,,
6.95,0.03,,
6.951,0,,
6.952,0,,
6.953,-0.03,,
6.954,-0.07,,
6.955,-0.08,,
6.956,-0.1,,
6.957,-0.08,,
6.958,-0.08,,
6.959,-0.04,,
6.96,0.01,,
6.961,0.03,,
6.962,0.07,,
6.963,0.07,,
