"Time[s]",Voltage[V],,
4.434,0.05,,
4.435,0.06,,
4.436,0.03,,
4.437,0.04,,
4.438,0.04,,
4.439,0.05,,
4.44,0.05,,
4.441,0.06,,
4.442,0.06,,
4.443,0.04,,
4.444,0.01,,
4.445,-0.02,,
4.446,-0.02,,
4.447,-0.08,,
4.448,-0.09,,
4.449,-0.09,,
4.45,-0.07,,
4.451,-0.06,,
4.452,-0.02,,
4.453,-0.01,,
4.454,0.03,,
4.455,0.03,,
4.456,0.03,,
4.457,0.02,,
4.458,0.05,,
4.459,0.05,,
4.46,0.06,,
4.461,0.06,,
4.462,0.07,,
4.463,0.05,,
4.464,0.03,,
4.465,0.02,,
4.466,-0.01,,
4.467,-0.05,,
4.468,-0.08,,
4.469,-0.09,,
4.47,-0.06,,
4.471,-0.02,,
4.472,-0.01,,
4.473,0.01,,
4.474,0.02,,
4.475,0.02,,
4.476,0.05,,
4.477,0.01,,
4.478,0.03,,
4.479,0.06,,
4.48,0.05,,
4.481,0.06,,
4.482,0.05,,
4.483,0.04,,
4.484,0.03,,
4.485,0,,
4.486,0,,
4.487,-0.07,,
4.488,-0.08,,
4.489,-0.09,,
4.49,-0.11,,
4.491,-0.1,,
4.492,-0.08,,
4.493,-0.03,,
4.494,-0.01,,
4.495,0.01,,
4.496,0.04,,
4.497,0.06,,
4.498,0.06,,
4.499,0.06,,
4.5,0.07,,
4.501,0.04,,
4.502,0.04,,
4.503,0.04,,
4.504,0.06,,
4.505,0,,
4.506,-0.02,,
4.507,-0.05,,
4.508,-0.07,,
4.509,-0.07,,
4.51,-0.07,,
4.511,-0.06,,
4.512,-0.04,,
4.513,0,,
4.514,0,,
4.515,0.02,,
4.516,0.05,,
4.517,0.04,,
4.518,0.05,,
4.519,0.04,,
4.52,0.04,,
4.521,0.04,,
4.522,0.05,,
4.523,0.06,,
4.524,0.08,,
4.525,0.03,,
4.526,0,,
4.527,-0.02,,
4.528,-0.06,,
4.529,-0.05,,
4.53,-0.07,,
4.531,-0.06,,
4.532,-0.05,,
4.533,-0.03,,
4.534,0,,
4.535,-0.01,,
4.536,0.01,,
4.537,0.05,,
4.538,0.06,,
4.539,0.08,,
4.54,0.08,,
4.541,0.07,,
4.542,0.07,,
4.543,0.07,,
4.544,0.07,,
4.545,0.04,,
4.546,0.02,,
4.547,0,,
4.548,0,,
4.549,-0.05,,
4.55,-0.07,,
4.551,-0.07,,
4.552,-0.07,,
4.553,-0.04,,
4.554,0.01,,
4.555,0.02,,
4.556,0.04,,
4.557,0.07,,
4.558,0.05,,
4.559,0.05,,
4.56,0.04,,
4.561,0.04,,
4.562,0.07,,
4.563,0.09,,
4.564,0.09,,
4.565,0.09,,
4.566,0.03,,
4.567,0,,
4.568,-0.03,,
4.569,-0.05,,
4.57,-0.06,,
4.571,-0.06,,
4.572,-0.06,,
4.573,-0.03,,
4.574,-0.02,,
4.575,0,,
4.576,0.05,,
4.577,0.06,,
4.578,0.04,,
4.579,0.04,,
4.58,0.05,,
4.581,0.06,,
4.582,0.04,,
4.583,0.07,,
4.584,0.06,,
4.585,0.07,,
4.586,0.05,,
4.587,0.01,,
4.588,-0.01,,
4.589,-0.05,,
4.59,-0.08,,
4.591,-0.09,,
4.592,-0.07,,
4.593,-0.05,,
4.594,-0.02,,
4.595,0.01,,
4.596,0.03,,
4.597,0.06,,
4.598,0.06,,
4.599,0.04,,
4.6,0.05,,
4.601,0.05,,
4.602,0.05,,
4.603,0.04,,
4.604,0.05,,
4.605,0.06,,
4.606,0.05,,
4.607,0.03,,
4.608,0,,
4.609,-0.01,,
4.61,-0.05,,
4.611,-0.04,,
4.612,-0.08,,
4.613,-0.07,,
4.614,-0.05,,
4.615,-0.01,,
4.616,-0.02,,
4.617,0.01,,
4.618,0.03,,
4.619,0,,
4.62,0.07,,
4.621,0.08,,
4.622,0.05,,
4.623,0.06,,
4.624,0.06,,
4.625,0.06,,
4.626,0.04,,
4.627,0.02,,
4.628,-0.01,,
4.629,-0.02,,
4.63,-0.05,,
4.631,-0.04,,
4.632,-0.05,,
4.633,-0.07,,
4.634,-0.03,,
4.635,-0.01,,
4.636,-0.02,,
4.637,0.03,,
4.638,0.06,,
4.639,0.06,,
4.64,0.06,,
4.641,0.03,,
4.642,0.05,,
4.643,0.04,,
4.644,0.04,,
4.645,0.06,,
4.646,0.06,,
4.647,0.04,,
4.648,0.03,,
4.649,0,,
4.65,-0.02,,
4.651,-0.06,,
4.652,-0.1,,
4.653,-0.1,,
4.654,-0.09,,
4.655,-0.09,,
4.656,-0.03,,
4.657,-0.03,,
4.658,-0.02,,
4.659,0.01,,
4.66,0.02,,
4.661,0.03,,
4.662,0.07,,
4.663,0.08,,
4.664,0.11,,
4.665,0.16,,
4.666,0.13,,
4.667,0.14,,
4.668,0.11,,
4.669,0.08,,
4.67,0.04,,
4.671,0,,
4.672,-0.07,,
4.673,-0.07,,
4.674,-0.06,,
4.675,-0.08,,
4.676,-0.05,,
4.677,-0.01,,
4.678,0.04,,
4.679,0.05,,
4.68,0.07,,
4.681,0.08,,
4.682,0.08,,
4.683,0.03,,
4.684,0.03,,
4.685,0.04,,
4.686,0.08,,
4.687,0.05,,
4.688,0.04,,
4.689,0.02,,
4.69,0,,
4.691,-0.03,,
4.692,-0.08,,
4.693,-0.09,,
4.694,-0.09,,
4.695,-0.07,,
4.696,-0.07,,
4.697,-0.05,,
4.698,-0.02,,
4.699,-0.01,,
4.7,0.01,,
4.701,0.04,,
4.702,0.06,,
4.703,0.01,,
4.704,0.02,,
4.705,0.01,,
4.706,0.04,,
4.707,0.04,,
4.708,0.02,,
4.709,0,,
4.71,-0.02,,
4.711,0,,
4.712,-0.05,,
4.713,-0.07,,
4.714,-0.06,,
4.715,-0.09,,
4.716,-0.09,,
4.717,-0.07,,
4.718,-0.06,,
4.719,-0.02,,
4.72,0.01,,
4.721,0.04,,
4.722,0.06,,
4.723,0.05,,
4.724,0.05,,
4.725,0.03,,
4.726,0.04,,
4.727,0.04,,
4.728,0.03,,
4.729,0.04,,
4.73,0,,
4.731,-0.01,,
4.732,-0.03,,
4.733,-0.04,,
4.734,-0.09,,
4.735,-0.07,,
4.736,-0.09,,
4.737,-0.06,,
4.738,-0.04,,
4.739,-0.02,,
4.74,0.01,,
4.741,0.02,,
4.742,0.04,,
4.743,0.05,,
4.744,0.04,,
4.745,0.04,,
4.746,0.05,,
4.747,0.05,,
4.748,0.05,,
4.749,0.05,,
4.75,0.02,,
4.751,0,,
4.752,-0.02,,
4.753,-0.03,,
4.754,-0.08,,
4.755,-0.08,,
4.756,-0.07,,
4.757,-0.05,,
4.758,-0.03,,
4.759,-0.01,,
4.76,0,,
4.761,0.01,,
4.762,0.04,,
4.763,0.03,,
4.764,0.03,,
4.765,0.04,,
4.766,0.04,,
4.767,0.04,,
4.768,0.06,,
4.769,0.03,,
4.77,0.03,,
4.771,-0.01,,
4.772,-0.02,,
4.773,-0.04,,
4.774,-0.08,,
4.775,-0.07,,
4.776,-0.08,,
4.777,-0.07,,
4.778,-0.07,,
4.779,-0.03,,
4.78,-0.02,,
4.781,0.02,,
4.782,0.03,,
4.783,0.04,,
4.784,0.07,,
4.785,0.06,,
4.786,0.05,,
4.787,0.05,,
4.788,0.05,,
4.789,0.03,,
4.79,0.04,,
4.791,0.03,,
4.792,0,,
4.793,-0.04,,
4.794,-0.04,,
4.795,-0.07,,
4.796,-0.06,,
4.797,-0.1,,
4.798,-0.08,,
4.799,-0.07,,
4.8,-0.05,,
4.801,-0.03,,
4.802,0.01,,
4.803,0.04,,
4.804,0.03,,
4.805,0.04,,
4.806,0.06,,
4.807,0.06,,
4.808,0.05,,
4.809,0.02,,
4.81,0.02,,
4.811,0.02,,
4.812,0.02,,
4.813,-0.04,,
4.814,-0.06,,
4.815,-0.07,,
4.816,-0.09,,
4.817,-0.09,,
4.818,-0.09,,
4.819,-0.08,,
4.82,-0.05,,
4.821,-0.01,,
4.822,0,,
4.823,0.02,,
4.824,0.01,,
4.825,0.03,,
4.826,0.03,,
4.827,0.04,,
4.828,0.05,,
4.829,0.04,,
4.83,0.04,,
4.831,0.05,,
4.832,0.02,,
4.833,0,,
4.834,-0.02,,
4.835,-0.03,,
4.836,-0.07,,
4.837,-0.07,,
4.838,-0.06,,
4.839,-0.07,,
4.84,-0.03,,
4.841,-0.03,,
4.842,0.01,,
4.843,0.02,,
4.844,0.05,,
4.845,0.03,,
4.846,0.05,,
4.847,0.05,,
4.848,0.04,,
4.849,0.04,,
4.85,0.03,,
4.851,0.03,,
4.852,0.01,,
4.853,0.02,,
4.854,-0.01,,
4.855,-0.03,,
4.856,-0.06,,
4.857,-0.07,,
4.858,-0.06,,
4.859,-0.06,,
4.86,-0.05,,
4.861,-0.04,,
4.862,-0.01,,
4.863,0.01,,
4.864,0.02,,
4.865,0.06,,
4.866,0.04,,
4.867,0.05,,
4.868,0.05,,
4.869,0.04,,
4.87,0.04,,
4.871,0.04,,
4.872,0.05,,
4.873,0.02,,
4.874,0,,
4.875,0.02,,
4.876,-0.03,,
4.877,-0.05,,
4.878,-0.06,,
4.879,-0.08,,
4.88,-0.07,,
4.881,-0.05,,
4.882,-0.02,,
4.883,-0.01,,
4.884,0.02,,
4.885,0.05,,
4.886,0.04,,
4.887,0.03,,
4.888,0.05,,
4.889,0.04,,
4.89,0.05,,
4.891,0.03,,
4.892,0.05,,
4.893,0.05,,
4.894,0.02,,
4.895,-0.01,,
4.896,-0.03,,
4.897,-0.06,,
4.898,-0.08,,
4.899,-0.07,,
4.9,-0.06,,
4.901,-0.05,,
4.902,-0.04,,
4.903,0.01,,
4.904,0,,
4.905,0.03,,
4.906,0.04,,
4.907,0.06,,
4.908,0.03,,
4.909,0.04,,
4.91,0.07,,
4.911,0.07,,
4.912,0.04,,
4.913,0.02,,
4.914,0.02,,
4.915,0,,
4.916,-0.02,,
4.917,-0.04,,
4.918,-0.06,,
4.919,-0.08,,
4.92,-0.07,,
4.921,-0.06,,
4.922,-0.04,,
4.923,-0.01,,
4.924,0,,
4.925,0.01,,
4.926,0.03,,
4.927,0.04,,
4.928,0.03,,
4.929,0.04,,
4.93,0.06,,
4.931,0.04,,
4.932,0.02,,
4.933,0.01,,
4.934,0.01,,
4.935,0,,
4.936,-0.02,,
4.937,-0.03,,
4.938,-0.05,,
4.939,-0.05,,
4.94,-0.06,,
4.941,-0.07,,
4.942,-0.06,,
4.943,-0.05,,
4.944,-0.02,,
4.945,0,,
4.946,0.02,,
4.947,0.02,,
4.948,0.03,,
4.949,0.03,,
4.95,0.04,,
4.951,0.03,,
4.952,0.01,,
4.953,0.03,,
4.954,0.01,,
4.955,0,,
4.956,-0.01,,
4.957,-0.01,,
4.958,-0.05,,
4.959,-0.07,,
4.96,-0.08,,
4.961,-0.04,,
4.962,-0.07,,
4.963,-0.05,,
4.964,-0.03,,
4.965,0,,
4.966,0.04,,
4.967,0.02,,
4.968,0.06,,
4.969,0.04,,
4.97,0.05,,
4.971,0.05,,
4.972,0.04,,
4.973,0.04,,
4.974,0.03,,
4.975,0,,
4.976,0.02,,
4.977,0,,
4.978,-0.02,,
4.979,-0.04,,
4.98,-0.06,,
4.981,-0.05,,
4.982,-0.07,,
4.983,-0.06,,
4.984,-0.04,,
4.985,-0.02,,
4.986,0.02,,
4.987,0.05,,
4.988,0.04,,
4.989,0.06,,
4.99,0.07,,
4.991,0.05,,
4.992,0.05,,
4.993,0.04,,
4.994,0.03,,
4.995,0.06,,
4.996,0.02,,
4.997,0,,
4.998,-0.01,,
4.999,-0.05,,
5,-0.04,,
5.001,-0.02,,
5.002,-0.06,,
5.003,-0.07,,
5.004,-0.03,,
5.005,-0.04,,
5.006,-0.01,,
5.007,0.01,,
5.008,0.06,,
5.009,0.07,,
5.01,0.06,,
5.011,0.06,,
5.012,0.06,,
5.013,0.08,,
5.014,0.06,,
5.015,0.02,,
5.016,0.01,,
5.017,-0.01,,
5.018,-0.02,,
5.019,-0.02,,
5.02,-0.05,,
5.021,-0.07,,
5.022,-0.08,,
5.023,-0.07,,
5.024,-0.06,,
5.025,-0.02,,
5.026,-0.01,,
5.027,0,,
5.028,0.05,,
5.029,0.07,,
5.03,0.06,,
5.031,0.06,,
5.032,0.05,,
5.033,0.05,,
5.034,0.05,,
5.035,0.02,,
5.036,0.01,,
5.037,0.01,,
5.038,-0.01,,
5.039,-0.03,,
5.04,-0.04,,
5.041,-0.06,,
5.042,-0.05,,
5.043,-0.06,,
5.044,-0.08,,
5.045,-0.02,,
5.046,-0.02,,
5.047,-0.01,,
5.048,0.03,,
5.049,0.03,,
5.05,0.06,,
5.051,0.06,,
5.052,0.05,,
5.053,0.03,,
5.054,0.04,,
5.055,0.01,,
5.056,0.02,,
5.057,0,,
5.058,0.01,,
5.059,0,,
5.06,0.01,,
5.061,-0.05,,
5.062,-0.06,,
5.063,-0.07,,
5.064,-0.07,,
5.065,-0.04,,
5.066,-0.04,,
5.067,0,,
5.068,0.01,,
5.069,0.06,,
5.07,0.03,,
5.071,0.04,,
5.072,0.05,,
5.073,0.05,,
5.074,0.05,,
5.075,0.04,,
5.076,0.03,,
5.077,0.01,,
5.078,0.02,,
5.079,0,,
5.08,-0.01,,
5.081,-0.02,,
5.082,-0.05,,
5.083,-0.03,,
5.084,-0.04,,
5.085,-0.07,,
5.086,-0.03,,
5.087,-0.03,,
5.088,0,,
5.089,0.06,,
5.09,0.04,,
5.091,0.07,,
5.092,0.06,,
5.093,0.07,,
5.094,0.06,,
5.095,0.07,,
5.096,0.04,,
5.097,0.04,,
5.098,0,,
5.099,0.01,,
5.1,-0.02,,
5.101,-0.02,,
5.102,-0.04,,
5.103,-0.05,,
5.104,-0.05,,
5.105,-0.04,,
5.106,-0.01,,
5.107,-0.02,,
5.108,0.02,,
5.109,0.02,,
5.11,0.03,,
5.111,0.05,,
5.112,0.07,,
5.113,0.05,,
5.114,0.06,,
5.115,0.04,,
5.116,0.03,,
5.117,0.02,,
5.118,0.02,,
5.119,0.02,,
5.12,0,,
5.121,0,,
5.122,-0.04,,
5.123,-0.06,,
5.124,-0.06,,
5.125,-0.05,,
5.126,-0.02,,
5.127,-0.02,,
5.128,-0.01,,
5.129,0,,
5.13,0.02,,
5.131,0.04,,
5.132,0.04,,
5.133,0.05,,
5.134,0.06,,
5.135,0.03,,
5.136,0.07,,
5.137,0.03,,
5.138,0.02,,
5.139,0.01,,
5.14,0,,
5.141,0,,
5.142,-0.03,,
5.143,-0.05,,
5.144,-0.06,,
5.145,-0.07,,
5.146,-0.06,,
5.147,-0.05,,
5.148,-0.03,,
5.149,0,,
5.15,0.01,,
5.151,0.01,,
5.152,0.02,,
5.153,0.03,,
5.154,0.05,,
5.155,0.03,,
5.156,0.03,,
5.157,0.03,,
5.158,0.06,,
5.159,0.06,,
5.16,0.05,,
5.161,0.01,,
5.162,0,,
5.163,-0.03,,
5.164,-0.04,,
5.165,-0.07,,
5.166,-0.07,,
5.167,-0.08,,
5.168,-0.05,,
5.169,-0.04,,
5.17,0,,
5.171,0.01,,
5.172,0.04,,
5.173,0.05,,
5.174,0.04,,
5.175,0.03,,
5.176,0.03,,
5.177,0.02,,
5.178,0.02,,
5.179,-0.01,,
5.18,-0.01,,
5.181,-0.01,,
5.182,0,,
5.183,0.01,,
5.184,0.01,,
5.185,-0.02,,
5.186,-0.02,,
5.187,-0.03,,
5.188,-0.04,,
5.189,-0.03,,
5.19,-0.01,,
5.191,0.03,,
5.192,0.01,,
5.193,0.04,,
5.194,0.05,,
5.195,0.05,,
5.196,0.05,,
5.197,0.04,,
5.198,0.03,,
5.199,0.01,,
5.2,0,,
5.201,0,,
5.202,-0.02,,
5.203,-0.02,,
5.204,-0.03,,
5.205,-0.03,,
5.206,-0.06,,
5.207,-0.06,,
5.208,-0.06,,
5.209,-0.02,,
5.21,-0.03,,
5.211,0.01,,
5.212,0.05,,
5.213,0.05,,
5.214,0.07,,
5.215,0.06,,
5.216,0.06,,
5.217,0.07,,
5.218,0.05,,
5.219,0.04,,
5.22,0.02,,
5.221,0.02,,
5.222,0,,
5.223,0.01,,
5.224,-0.03,,
5.225,-0.02,,
5.226,-0.07,,
5.227,-0.06,,
5.228,-0.06,,
5.229,-0.05,,
5.23,-0.03,,
5.231,0,,
5.232,0.01,,
5.233,0.03,,
5.234,0.04,,
5.235,0.05,,
5.236,0.06,,
5.237,0.06,,
5.238,0.04,,
5.239,0.06,,
5.24,0.02,,
5.241,0.02,,
5.242,0,,
5.243,-0.01,,
5.244,-0.02,,
5.245,-0.03,,
5.246,-0.05,,
5.247,-0.07,,
5.248,-0.06,,
5.249,-0.04,,
5.25,-0.04,,
5.251,-0.03,,
5.252,-0.01,,
5.253,0.04,,
5.254,0.04,,
5.255,0.05,,
5.256,0.07,,
5.257,0.07,,
5.258,0.07,,
5.259,0.04,,
5.26,0.05,,
5.261,0.06,,
5.262,0.08,,
5.263,0.08,,
5.264,0.05,,
5.265,-0.01,,
5.266,-0.05,,
5.267,-0.07,,
5.268,-0.08,,
5.269,-0.07,,
5.27,-0.02,,
5.271,-0.02,,
5.272,0,,
5.273,0.04,,
5.274,0.04,,
5.275,0.04,,
5.276,0.07,,
5.277,0.04,,
5.278,0.04,,
5.279,0.04,,
5.28,0.06,,
5.281,0.01,,
5.282,0.01,,
5.283,0.01,,
5.284,0,,
5.285,-0.03,,
5.286,-0.01,,
5.287,-0.05,,
5.288,-0.05,,
5.289,-0.09,,
5.29,-0.06,,
5.291,0,,
5.292,0,,
5.293,0.03,,
5.294,-0.01,,
5.295,0,,
5.296,0.03,,
5.297,0.03,,
5.298,0.03,,
5.299,0.01,,
5.3,0.02,,
5.301,0.01,,
5.302,0,,
5.303,0,,
5.304,0,,
5.305,0.01,,
5.306,-0.04,,
5.307,-0.04,,
5.308,-0.05,,
5.309,-0.06,,
5.31,-0.06,,
5.311,-0.04,,
5.312,-0.01,,
5.313,0,,
5.314,0.05,,
5.315,0.05,,
5.316,0.05,,
5.317,0.06,,
5.318,0.04,,
5.319,0.09,,
5.32,0.05,,
5.321,0.05,,
5.322,0.04,,
5.323,0.02,,
5.324,0.01,,
5.325,0.01,,
5.326,-0.02,,
5.327,-0.01,,
5.328,-0.04,,
5.329,-0.05,,
5.33,-0.04,,
5.331,-0.02,,
5.332,-0.02,,
5.333,0,,
5.334,0.04,,
5.335,0.07,,
5.336,0.09,,
5.337,0.08,,
5.338,0.07,,
5.339,0.09,,
5.34,0.07,,
5.341,0.08,,
5.342,0.06,,
5.343,0.03,,
5.344,0.03,,
5.345,0.01,,
5.346,0.01,,
5.347,-0.02,,
5.348,-0.02,,
5.349,-0.04,,
5.35,-0.03,,
5.351,-0.02,,
5.352,0,,
5.353,-0.02,,
5.354,0.02,,
5.355,0.05,,
5.356,0.08,,
5.357,0.1,,
5.358,0.08,,
5.359,0.06,,
5.36,0.08,,
5.361,0.07,,
5.362,0.08,,
5.363,0.04,,
5.364,0.04,,
5.365,0.04,,
5.366,0.02,,
5.367,0,,
5.368,-0.05,,
5.369,-0.04,,
5.37,-0.06,,
5.371,-0.06,,
5.372,-0.06,,
5.373,-0.02,,
5.374,-0.01,,
5.375,0.01,,
5.376,0.01,,
5.377,0.03,,
5.378,0.04,,
5.379,0.05,,
5.38,0.05,,
5.381,0.03,,
5.382,0.03,,
5.383,0.02,,
5.384,0,,
5.385,-0.01,,
5.386,0.01,,
5.387,0,,
5.388,-0.06,,
5.389,-0.06,,
5.39,-0.06,,
5.391,-0.07,,
5.392,-0.04,,
5.393,-0.05,,
5.394,-0.02,,
5.395,0,,
5.396,0.02,,
5.397,0.02,,
5.398,0.04,,
5.399,0.04,,
5.4,0.05,,
5.401,0.07,,
5.402,0.05,,
5.403,0.04,,
5.404,0.01,,
5.405,0.01,,
5.406,0,,
5.407,-0.02,,
5.408,-0.02,,
5.409,-0.04,,
5.41,-0.07,,
5.411,-0.07,,
5.412,-0.04,,
5.413,-0.01,,
5.414,-0.03,,
5.415,-0.01,,
5.416,0.04,,
5.417,0.05,,
5.418,0.03,,
5.419,0.07,,
5.42,0.07,,
5.421,0.07,,
5.422,0.05,,
5.423,0.06,,
5.424,0.05,,
5.425,0.03,,
5.426,0.03,,
5.427,0.02,,
5.428,0,,
5.429,-0.03,,
5.43,-0.03,,
5.431,-0.07,,
5.432,-0.06,,
5.433,-0.05,,
5.434,-0.05,,
5.435,-0.03,,
5.436,0,,
5.437,0.02,,
5.438,0.03,,
5.439,0.04,,
5.44,0.04,,
5.441,0.06,,
5.442,0.04,,
5.443,0.05,,
5.444,0.03,,
5.445,0.03,,
5.446,0,,
5.447,0,,
5.448,-0.02,,
5.449,-0.04,,
5.45,-0.06,,
5.451,-0.07,,
5.452,-0.05,,
5.453,-0.05,,
5.454,-0.06,,
5.455,-0.02,,
5.456,-0.02,,
5.457,0.01,,
5.458,0.03,,
5.459,0.06,,
5.46,0.06,,
5.461,0.04,,
5.462,0.05,,
5.463,0.07,,
5.464,0.04,,
5.465,0.04,,
5.466,0.01,,
5.467,0,,
5.468,0.01,,
5.469,0,,
5.47,-0.01,,
5.471,-0.04,,
5.472,-0.07,,
5.473,-0.07,,
5.474,-0.07,,
5.475,-0.04,,
5.476,-0.02,,
5.477,0,,
5.478,0.04,,
5.479,0.05,,
5.48,0.06,,
5.481,0.04,,
5.482,0.04,,
5.483,0.03,,
5.484,0.05,,
5.485,0.03,,
5.486,0.03,,
5.487,0.03,,
5.488,0.02,,
5.489,0.02,,
5.49,0,,
5.491,-0.05,,
5.492,-0.05,,
5.493,-0.04,,
5.494,-0.06,,
5.495,-0.05,,
5.496,-0.03,,
5.497,-0.02,,
5.498,0.02,,
5.499,0.04,,
5.5,0.07,,
5.501,0.08,,
5.502,0.05,,
5.503,0.05,,
5.504,0.05,,
5.505,0.03,,
5.506,0.02,,
5.507,0,,
5.508,0.02,,
5.509,0.01,,
5.51,-0.01,,
5.511,-0.01,,
5.512,-0.02,,
5.513,-0.03,,
5.514,-0.06,,
5.515,-0.07,,
5.516,-0.04,,
5.517,-0.01,,
5.518,0,,
5.519,0.03,,
5.52,0.07,,
5.521,0.05,,
5.522,0.06,,
5.523,0.05,,
5.524,0.06,,
5.525,0.04,,
5.526,0.04,,
5.527,0.01,,
5.528,0.03,,
5.529,0.02,,
5.53,-0.01,,
5.531,-0.04,,
5.532,-0.05,,
5.533,-0.05,,
5.534,-0.06,,
5.535,-0.06,,
5.536,-0.04,,
5.537,-0.03,,
5.538,0,,
5.539,0.03,,
5.54,0.04,,
5.541,0.05,,
5.542,0.05,,
5.543,0.07,,
5.544,0.03,,
5.545,0.03,,
