"Time[s]",Voltage[V],,
5.546,0.03,,
5.547,0.02,,
5.548,0.02,,
5.549,0.01,,
5.55,0,,
5.551,-0.02,,
5.552,-0.03,,
5.553,-0.06,,
5.554,-0.04,,
5.555,-0.02,,
5.556,-0.06,,
5.557,-0.04,,
5.558,-0.01,,
5.559,0.02,,
5.56,0.04,,
5.561,0.05,,
5.562,0.05,,
5.563,0.06,,
5.564,0.03,,
5.565,0.03,,
5.566,0.06,,
5.567,0.04,,
5.568,0.02,,
5.569,0.02,,
5.57,0.03,,
5.571,-0.01,,
5.572,-0.03,,
5.573,-0.05,,
5.574,-0.05,,
5.575,-0.05,,
5.576,-0.07,,
5.577,-0.05,,
5.578,-0.06,,
5.579,-0.02,,
5.58,0.04,,
5.581,0.05,,
5.582,0.04,,
5.583,0.05,,
5.584,0.05,,
5.585,0.06,,
5.586,0.06,,
5.587,0.04,,
5.588,0.02,,
5.589,0.03,,
5.59,0.01,,
5.591,-0.01,,
5.592,-0.02,,
5.593,-0.05,,
5.594,-0.05,,
5.595,-0.04,,
5.596,-0.06,,
5.597,-0.03,,
5.598,-0.04,,
5.599,-0.03,,
5.6,0,,
5.601,0.02,,
5.602,0.04,,
5.603,0.06,,
5.604,0.06,,
5.605,0.06,,
5.606,0.04,,
5.607,0.06,,
5.608,0.01,,
5.609,0.03,,
5.61,-0.01,,
5.611,0,,
5.612,-0.02,,
5.613,-0.01,,
5.614,-0.04,,
5.615,-0.04,,
5.616,-0.05,,
5.617,-0.04,,
5.618,-0.02,,
5.619,-0.04,,
5.62,-0.03,,
5.621,-0.01,,
5.622,0.02,,
5.623,0.04,,
5.624,0.03,,
5.625,0.04,,
5.626,0.07,,
5.627,0.06,,
5.628,0.04,,
5.629,0.03,,
5.63,0.04,,
5.631,0.02,,
5.632,0,,
5.633,-0.01,,
5.634,-0.04,,
5.635,-0.04,,
5.636,-0.03,,
5.637,-0.06,,
5.638,-0.06,,
5.639,-0.03,,
5.64,-0.03,,
5.641,0,,
5.642,0.02,,
5.643,0.05,,
5.644,0.05,,
5.645,0.04,,
5.646,0.05,,
5.647,0.05,,
5.648,0.04,,
5.649,0.01,,
5.65,0,,
5.651,0,,
5.652,0.01,,
5.653,-0.01,,
5.654,-0.04,,
5.655,-0.06,,
5.656,-0.04,,
5.657,-0.06,,
5.658,-0.05,,
5.659,-0.06,,
5.66,0,,
5.661,0,,
5.662,0.03,,
5.663,0.04,,
5.664,0.04,,
5.665,0.06,,
5.666,0.07,,
5.667,0.03,,
5.668,0.04,,
5.669,0.05,,
5.67,0.02,,
5.671,0.01,,
5.672,0,,
5.673,0.02,,
5.674,0,,
5.675,-0.03,,
5.676,-0.06,,
5.677,-0.06,,
5.678,-0.07,,
5.679,-0.05,,
5.68,-0.03,,
5.681,-0.02,,
5.682,0.01,,
5.683,0.04,,
5.684,0.06,,
5.685,0.04,,
5.686,0.03,,
5.687,0.04,,
5.688,0.07,,
5.689,0.06,,
5.69,0.03,,
5.691,0.03,,
5.692,0,,
5.693,-0.01,,
5.694,-0.02,,
5.695,-0.03,,
5.696,-0.05,,
5.697,-0.05,,
5.698,-0.05,,
5.699,-0.03,,
5.7,-0.05,,
5.701,-0.03,,
5.702,0,,
5.703,0.06,,
5.704,0.07,,
5.705,0.07,,
5.706,0.06,,
5.707,0.07,,
5.708,0.11,,
5.709,0.08,,
5.71,0.05,,
5.711,0.03,,
5.712,0,,
5.713,0.02,,
5.714,0.02,,
5.715,-0.02,,
5.716,-0.06,,
5.717,-0.06,,
5.718,-0.06,,
5.719,-0.05,,
5.72,-0.02,,
5.721,0,,
5.722,-0.03,,
5.723,-0.04,,
5.724,0.01,,
5.725,0.04,,
5.726,0.04,,
5.727,0.07,,
5.728,0.05,,
5.729,0.05,,
5.73,0.06,,
5.731,0.03,,
5.732,0,,
5.733,-0.03,,
5.734,-0.03,,
5.735,0,,
5.736,0.02,,
5.737,0.02,,
5.738,0.04,,
5.739,-0.01,,
5.74,-0.02,,
5.741,-0.04,,
5.742,-0.1,,
5.743,-0.13,,
5.744,-0.06,,
5.745,-0.01,,
5.746,0.04,,
5.747,0.1,,
5.748,0.09,,
5.749,0.1,,
5.75,0.09,,
5.751,0.09,,
5.752,0.03,,
5.753,0.02,,
5.754,-0.02,,
5.755,-0.01,,
5.756,0,,
5.757,-0.01,,
5.758,-0.05,,
5.759,-0.06,,
5.76,-0.03,,
5.761,-0.03,,
5.762,-0.04,,
5.763,-0.03,,
5.764,-0.01,,
5.765,0.05,,
5.766,0.07,,
5.767,0.04,,
5.768,0.06,,
5.769,0.05,,
5.77,0.05,,
5.771,0.06,,
5.772,0.04,,
5.773,0.03,,
5.774,0.03,,
5.775,0,,
5.776,-0.01,,
5.777,-0.04,,
5.778,-0.05,,
5.779,-0.07,,
5.78,-0.05,,
5.781,-0.06,,
5.782,-0.03,,
5.783,-0.01,,
5.784,-0.01,,
5.785,0.01,,
5.786,0.02,,
5.787,0.05,,
5.788,0.06,,
5.789,0.08,,
5.79,0.06,,
5.791,0.04,,
5.792,0.01,,
5.793,0.01,,
5.794,0.01,,
5.795,0,,
5.796,0,,
5.797,0,,
5.798,-0.04,,
5.799,-0.04,,
5.8,-0.04,,
5.801,-0.05,,
5.802,-0.04,,
5.803,-0.02,,
5.804,-0.03,,
5.805,0.01,,
5.806,0.03,,
5.807,0.03,,
5.808,0.04,,
5.809,0.07,,
5.81,0.06,,
5.811,0.07,,
5.812,0.07,,
5.813,0.04,,
5.814,0.02,,
5.815,0.01,,
5.816,0.01,,
5.817,0,,
5.818,-0.04,,
5.819,-0.06,,
5.82,-0.08,,
5.821,-0.05,,
5.822,-0.03,,
5.823,-0.05,,
5.824,-0.03,,
5.825,-0.01,,
5.826,0.02,,
5.827,0.04,,
5.828,0.03,,
5.829,0.06,,
5.83,0.05,,
5.831,0.01,,
5.832,0.03,,
5.833,0.02,,
5.834,0.02,,
5.835,0.02,,
5.836,0.02,,
5.837,0.01,,
5.838,-0.02,,
5.839,-0.05,,
5.84,-0.06,,
5.841,-0.06,,
5.842,-0.08,,
5.843,-0.07,,
5.844,-0.03,,
5.845,0,,
5.846,0.02,,
5.847,0.06,,
5.848,0.07,,
5.849,0.09,,
5.85,0.07,,
5.851,0.07,,
5.852,0.07,,
5.853,0.04,,
5.854,0.02,,
5.855,0.01,,
5.856,0.02,,
5.857,0.02,,
5.858,0,,
5.859,-0.03,,
5.86,-0.03,,
5.861,-0.03,,
5.862,-0.08,,
5.863,-0.07,,
5.864,-0.06,,
5.865,-0.03,,
5.866,-0.02,,
5.867,0.03,,
5.868,0.06,,
5.869,0.07,,
5.87,0.08,,
5.871,0.08,,
5.872,0.05,,
5.873,0.05,,
5.874,0.03,,
5.875,0.01,,
5.876,-0.02,,
5.877,-0.01,,
5.878,-0.02,,
5.879,-0.02,,
5.88,-0.03,,
5.881,-0.05,,
5.882,-0.05,,
5.883,-0.06,,
5.884,-0.06,,
5.885,-0.01,,
5.886,0,,
5.887,0.02,,
5.888,0.06,,
5.889,0.05,,
5.89,0.06,,
5.891,0.07,,
5.892,0.06,,
5.893,0.03,,
5.894,0.04,,
5.895,0.01,,
5.896,0.02,,
5.897,0.03,,
5.898,-0.01,,
5.899,-0.01,,
5.9,-0.02,,
5.901,-0.05,,
5.902,-0.05,,
5.903,-0.06,,
5.904,-0.05,,
5.905,-0.03,,
5.906,-0.03,,
5.907,0.01,,
5.908,0.06,,
5.909,0.06,,
5.91,0.05,,
5.911,0.06,,
5.912,0.03,,
5.913,0.04,,
5.914,0.05,,
5.915,0.06,,
5.916,0.03,,
5.917,0.02,,
5.918,0.02,,
5.919,-0.01,,
5.92,-0.05,,
5.921,-0.08,,
5.922,-0.08,,
5.923,-0.08,,
5.924,-0.05,,
5.925,-0.05,,
5.926,-0.01,,
5.927,0.03,,
5.928,0.07,,
5.929,,,
5.93,,,
5.931,,,
5.932,,,
5.933,,,
5.934,,,
5.935,,,
5.936,,,
5.937,,,
5.938,,,
5.939,,,
5.94,,,
5.941,,,
5.942,,,
5.943,,,
5.944,,,
5.945,,,
5.946,,,
5.947,,,
5.948,,,
5.949,,,
5.95,,,
5.951,,,
5.952,,,
5.953,,,
5.954,,,
5.955,,,
5.956,,,
5.957,,,
5.958,,,
5.959,,,
5.96,,,
5.961,,,
5.962,,,
5.963,,,
5.964,,,
5.965,,,
5.966,,,
5.967,,,
5.968,,,
5.969,,,
5.97,,,
5.971,,,
5.972,,,
5.973,,,
5.974,,,
5.975,,,
5.976,,,
5.977,,,
5.978,,,
5.979,,,
5.98,,,
5.981,,,
5.982,,,
5.983,,,
5.984,,,
5.985,,,
5.986,,,
5.987,,,
5.988,,,
5.989,,,
5.99,,,
5.991,,,
5.992,,,
5.993,,,
5.994,,,
5.995,,,
5.996,,,
5.997,,,
5.998,,,
5.999,,,
6,,,
6.001,,,
6.002,,,
6.003,,,
6.004,,,
6.005,,,
6.006,,,
6.007,,,
6.008,,,
6.009,,,
6.01,,,
6.011,,,
6.012,,,
6.013,,,
6.014,,,
6.015,,,
6.016,,,
6.017,,,
6.018,,,
6.019,,,
6.02,,,
6.021,,,
6.022,,,
6.023,,,
6.024,,,
6.025,,,
6.026,,,
6.027,,,
6.028,,,
6.029,,,
6.03,,,
6.031,,,
6.032,,,
6.033,,,
6.034,,,
6.035,,,
6.036,,,
6.037,,,
6.038,,,
6.039,,,
6.04,,,
6.041,,,
6.042,,,
6.043,,,
6.044,,,
6.045,,,
6.046,,,
6.047,,,
6.048,,,
6.049,,,
6.05,,,
6.051,,,
6.052,,,
6.053,,,
6.054,,,
6.055,,,
6.056,,,
6.057,,,
6.058,,,
6.059,,,
6.06,,,
6.061,,,
6.062,,,
6.063,,,
6.064,,,
6.065,,,
6.066,,,
6.067,,,
6.068,,,
6.069,,,
6.07,,,
6.071,,,
6.072,,,
6.073,,,
6.074,,,
6.075,,,
6.076,,,
6.077,,,
6.078,,,
6.079,,,
6.08,,,
6.081,,,
6.082,,,
6.083,,,
6.084,,,
6.085,,,
6.086,,,
6.087,,,
6.088,,,
6.089,,,
6.09,,,
6.091,,,
6.092,,,
6.093,,,
6.094,,,
6.095,,,
6.096,,,
6.097,,,
6.098,,,
6.099,,,
6.1,,,
6.101,,,
6.102,,,
6.103,,,
6.104,,,
6.105,,,
6.106,,,
6.107,,,
6.108,,,
6.109,,,
6.11,,,
6.111,,,
6.112,,,
6.113,,,
6.114,,,
6.115,,,
6.116,,,
6.117,,,
6.118,,,
6.119,,,
6.12,,,
6.121,,,
6.122,,,
6.123,,,
6.124,,,
6.125,,,
6.126,,,
6.127,,,
6.128,,,
6.129,,,
6.13,,,
6.131,,,
6.132,,,
6.133,,,
6.134,,,
6.135,,,
6.136,,,
6.137,,,
6.138,,,
6.139,,,
6.14,,,
6.141,,,
6.142,,,
6.143,,,
6.144,,,
6.145,,,
6.146,,,
6.147,,,
6.148,,,
6.149,,,
6.15,,,
6.151,,,
6.152,,,
6.153,,,
6.154,,,
6.155,,,
6.156,,,
6.157,,,
6.158,,,
6.159,,,
6.16,,,
6.161,,,
6.162,,,
6.163,,,
6.164,,,
6.165,,,
6.166,,,
6.167,,,
6.168,,,
6.169,,,
6.17,,,
6.171,,,
6.172,,,
6.173,,,
6.174,,,
6.175,,,
6.176,,,
6.177,,,
6.178,,,
6.179,,,
6.18,,,
6.181,,,
6.182,,,
6.183,,,
6.184,,,
6.185,,,
6.186,,,
6.187,,,
6.188,,,
6.189,,,
6.19,,,
6.191,,,
6.192,,,
6.193,,,
6.194,,,
6.195,,,
6.196,,,
6.197,,,
6.198,,,
6.199,,,
6.2,,,
6.201,,,
6.202,,,
6.203,,,
6.204,,,
6.205,,,
6.206,,,
6.207,,,
6.208,,,
6.209,,,
6.21,,,
6.211,,,
6.212,,,
6.213,,,
6.214,,,
6.215,,,
6.216,,,
6.217,,,
6.218,,,
6.219,,,
6.22,,,
6.221,,,
6.222,,,
6.223,,,
6.224,,,
6.225,,,
6.226,,,
6.227,,,
6.228,,,
6.229,,,
6.23,,,
6.231,,,
6.232,,,
6.233,,,
6.234,,,
6.235,,,
6.236,,,
6.237,,,
6.238,,,
6.239,,,
6.24,,,
6.241,,,
6.242,,,
6.243,,,
6.244,,,
6.245,,,
6.246,,,
6.247,,,
6.248,,,
6.249,,,
6.25,,,
6.251,,,
6.252,,,
6.253,,,
6.254,,,
6.255,,,
6.256,,,
6.257,,,
6.258,,,
6.259,,,
6.26,,,
6.261,,,
6.262,,,
6.263,,,
6.264,,,
6.265,,,
6.266,,,
6.267,,,
6.268,,,
6.269,,,
6.27,,,
6.271,,,
6.272,,,
6.273,,,
6.274,,,
6.275,,,
6.276,,,
6.277,,,
6.278,,,
6.279,,,
6.28,,,
6.281,,,
6.282,,,
6.283,,,
6.284,,,
6.285,,,
6.286,,,
6.287,,,
6.288,,,
6.289,,,
6.29,,,
6.291,,,
6.292,,,
6.293,,,
6.294,,,
6.295,,,
6.296,,,
6.297,,,
6.298,,,
6.299,,,
6.3,,,
6.301,,,
6.302,,,
6.303,,,
6.304,,,
6.305,,,
6.306,,,
6.307,,,
6.308,,,
6.309,,,
6.31,,,
6.311,,,
6.312,,,
6.313,,,
6.314,,,
6.315,,,
6.316,,,
6.317,,,
6.318,,,
6.319,,,
6.32,,,
6.321,,,
6.322,,,
6.323,,,
6.324,,,
6.325,,,
6.326,,,
6.327,,,
6.328,,,
6.329,,,
6.33,,,
6.331,,,
6.332,,,
6.333,,,
6.334,,,
6.335,,,
6.336,,,
6.337,,,
6.338,,,
6.339,,,
6.34,,,
6.341,,,
6.342,,,
6.343,,,
6.344,,,
6.345,,,
6.346,,,
6.347,,,
6.348,,,
6.349,,,
6.35,,,
6.351,,,
6.352,,,
6.353,,,
6.354,,,
6.355,,,
6.356,,,
6.357,,,
6.358,,,
6.359,,,
6.36,,,
6.361,,,
6.362,,,
6.363,,,
6.364,,,
6.365,,,
6.366,,,
6.367,,,
6.368,,,
6.369,,,
6.37,,,
6.371,,,
6.372,,,
6.373,,,
6.374,,,
6.375,,,
6.376,,,
6.377,,,
6.378,,,
6.379,,,
6.38,,,
6.381,,,
6.382,,,
6.383,,,
6.384,,,
6.385,,,
6.386,,,
6.387,,,
6.388,,,
6.389,,,
6.39,,,
6.391,,,
6.392,,,
6.393,,,
6.394,,,
6.395,,,
6.396,,,
6.397,,,
6.398,,,
6.399,,,
6.4,,,
6.401,,,
6.402,,,
6.403,,,
6.404,,,
6.405,,,
6.406,,,
6.407,,,
6.408,,,
6.409,,,
6.41,,,
6.411,,,
6.412,,,
6.413,,,
6.414,,,
6.415,,,
6.416,,,
6.417,,,
6.418,,,
6.419,,,
6.42,,,
6.421,,,
6.422,,,
6.423,,,
6.424,,,
6.425,,,
6.426,,,
6.427,,,
6.428,,,
6.429,,,
6.43,,,
6.431,,,
6.432,,,
6.433,,,
6.434,,,
6.435,,,
6.436,,,
6.437,,,
6.438,,,
6.439,,,
6.44,,,
6.441,,,
6.442,,,
6.443,,,
6.444,,,
6.445,,,
6.446,,,
6.447,,,
6.448,,,
6.449,,,
6.45,,,
6.451,,,
6.452,,,
6.453,,,
6.454,,,
6.455,,,
6.456,,,
6.457,,,
6.458,,,
6.459,,,
6.46,,,
6.461,,,
6.462,,,
6.463,,,
6.464,,,
6.465,,,
6.466,,,
6.467,,,
6.468,,,
6.469,,,
6.47,,,
6.471,,,
6.472,,,
6.473,,,
6.474,,,
6.475,,,
6.476,,,
6.477,,,
6.478,,,
6.479,,,
6.48,,,
6.481,,,
6.482,,,
6.483,,,
6.484,,,
6.485,,,
6.486,,,
6.487,,,
6.488,,,
6.489,,,
6.49,,,
6.491,,,
6.492,,,
6.493,,,
6.494,,,
6.495,,,
6.496,,,
6.497,,,
6.498,,,
6.499,,,
6.5,,,
6.501,,,
6.502,,,
6.503,,,
6.504,,,
6.505,,,
6.506,,,
6.507,,,
6.508,,,
6.509,,,
6.51,,,
6.511,,,
6.512,,,
6.513,,,
6.514,,,
6.515,,,
6.516,,,
6.517,,,
6.518,,,
6.519,,,
6.52,,,
6.521,,,
6.522,,,
6.523,,,
6.524,,,
6.525,,,
6.526,,,
6.527,,,
6.528,,,
6.529,,,
6.53,,,
6.531,,,
6.532,,,
6.533,,,
6.534,,,
6.535,,,
6.536,,,
6.537,,,
6.538,,,
6.539,,,
6.54,,,
6.541,,,
6.542,,,
6.543,,,
6.544,,,
6.545,,,
6.546,,,
6.547,,,
6.548,,,
6.549,,,
6.55,,,
6.551,,,
6.552,,,
6.553,,,
6.554,,,
6.555,,,
6.556,,,
6.557,,,
6.558,,,
6.559,,,
6.56,,,
6.561,,,
6.562,,,
6.563,,,
6.564,,,
6.565,,,
6.566,,,
6.567,,,
6.568,,,
6.569,,,
6.57,,,
6.571,,,
6.572,,,
6.573,,,
6.574,,,
6.575,,,
6.576,,,
6.577,,,
6.578,,,
6.579,,,
6.58,,,
6.581,,,
6.582,,,
6.583,,,
6.584,,,
6.585,,,
6.586,,,
6.587,,,
6.588,,,
6.589,,,
6.59,,,
6.591,,,
6.592,,,
6.593,,,
6.594,,,
6.595,,,
6.596,,,
6.597,,,
6.598,,,
6.599,,,
6.6,,,
6.601,,,
6.602,,,
6.603,,,
6.604,,,
6.605,,,
6.606,,,
6.607,,,
6.608,,,
6.609,,,
6.61,,,
6.611,,,
6.612,,,
6.613,,,
6.614,,,
6.615,,,
6.616,,,
6.617,,,
6.618,,,
6.619,,,
6.62,,,
6.621,,,
6.622,,,
6.623,,,
6.624,,,
6.625,,,
6.626,,,
6.627,,,
6.628,,,
6.629,,,
6.63,,,
6.631,,,
6.632,,,
6.633,,,
6.634,,,
6.635,,,
6.636,,,
6.637,,,
6.638,,,
6.639,,,
6.64,,,
6.641,,,
6.642,,,
6.643,,,
6.644,,,
6.645,,,
6.646,,,
6.647,,,
6.648,,,
6.649,,,
6.65,,,
6.651,,,
6.652,,,
6.653,,,
6.654,,,
6.655,,,
6.656,,,
6.657,,,
6.658,,,
6.659,,,
6.66,,,
6.661,,,
6.662,,,
6.663,,,
6.664,,,
6.665,,,
6.666,,,
6.667,,,
6.668,,,
6.669,,,
6.67,,,
6.671,,,
6.672,,,
6.673,,,
6.674,,,
6.675,,,
6.676,,,
6.677,,,
6.678,,,
6.679,,,
6.68,,,
6.681,,,
6.682,,,
6.683,,,
6.684,,,
6.685,,,
6.686,,,
6.687,,,
6.688,,,
6.689,,,
6.69,,,
6.691,,,
6.692,,,
6.693,,,
6.694,,,
6.695,,,
6.696,,,
6.697,,,
6.698,,,
6.699,,,
6.7,,,
6.701,,,
6.702,,,
6.703,,,
6.704,,,
6.705,,,
6.706,,,
6.707,,,
6.708,,,
6.709,,,
6.71,,,
6.711,,,
6.712,,,
6.713,,,
6.714,,,
6.715,,,
6.716,,,
6.717,,,
6.718,,,
6.719,,,
6.72,,,
6.721,,,
6.722,,,
6.723,,,
6.724,,,
6.725,,,
6.726,,,
6.727,,,
6.728,,,
6.729,,,
6.73,,,
6.731,,,
6.732,,,
6.733,,,
6.734,,,
6.735,,,
6.736,,,
6.737,,,
6.738,,,
6.739,,,
6.74,,,
6.741,,,
6.742,,,
6.743,,,
6.744,,,
6.745,,,
6.746,,,
6.747,,,
6.748,,,
6.749,,,
6.75,,,
6.751,,,
6.752,,,
6.753,,,
6.754,,,
6.755,,,
6.756,,,
6.757,,,
6.758,,,
6.759,,,
6.76,,,
6.761,,,
6.762,,,
6.763,,,
6.764,,,
6.765,,,
6.766,,,
6.767,,,
6.768,,,
6.769,,,
6.77,,,
6.771,,,
6.772,,,
6.773,,,
6.774,,,
6.775,,,
6.776,,,
6.777,,,
6.778,,,
6.779,,,
6.78,,,
6.781,,,
6.782,,,
6.783,,,
6.784,,,
6.785,,,
6.786,,,
6.787,,,
6.788,,,
6.789,,,
6.79,,,
6.791,,,
6.792,,,
6.793,,,
6.794,,,
6.795,,,
6.796,,,
6.797,,,
6.798,,,
6.799,,,
6.8,,,
6.801,,,
6.802,,,
6.803,,,
6.804,,,
6.805,,,
6.806,,,
6.807,,,
6.808,,,
6.809,,,
6.81,,,
6.811,,,
6.812,,,
6.813,,,
6.814,,,
6.815,,,
6.816,,,
6.817,,,
6.818,,,
6.819,,,
6.82,,,
6.821,,,
6.822,,,
6.823,,,
6.824,,,
6.825,,,
6.826,,,
6.827,,,
6.828,,,
6.829,,,
6.83,,,
6.831,,,
6.832,,,
6.833,,,
6.834,,,
6.835,,,
6.836,,,
6.837,,,
6.838,,,
6.839,,,
6.84,,,
6.841,,,
6.842,,,
6.843,,,
6.844,,,
6.845,,,
6.846,,,
6.847,,,
6.848,,,
6.849,,,
6.85,,,
6.851,,,
6.852,,,
6.853,,,
6.854,,,
6.855,,,
6.856,,,
6.857,,,
6.858,,,
6.859,,,
6.86,,,
6.861,,,
6.862,,,
6.863,,,
6.864,,,
6.865,,,
6.866,,,
6.867,,,
6.868,,,
6.869,,,
6.87,,,
6.871,,,
6.872,,,
6.873,,,
6.874,,,
6.875,,,
6.876,,,
6.877,,,
6.878,,,
6.879,,,
6.88,,,
6.881,,,
6.882,,,
6.883,,,
6.884,,,
6.885,,,
6.886,,,
6.887,,,
6.888,,,
6.889,,,
6.89,,,
6.891,,,
6.892,,,
6.893,,,
6.894,,,
6.895,,,
6.896,,,
6.897,,,
6.898,,,
6.899,,,
6.9,,,
6.901,,,
6.902,,,
6.903,,,
6.904,,,
6.905,,,
6.906,,,
6.907,,,
6.908,,,
6.909,,,
6.91,,,
6.911,,,
6.912,,,
6.913,,,
6.914,,,
6.915,,,
6.916,,,
6.917,,,
6.918,,,
6.919,,,
6.92,,,
6.921,,,
6.922,,,
6.923,,,
6.924,,,
6.925,,,
6.926,,,
6.927,,,
6.928,,,
6.929,,,
6.93,,,
6.931,,,
6.932,,,
6.933,,,
6.934,,,
6.935,,,
6.936,,,
6.937,,,
6.938,,,
6.939,,,
6.94,,,
6.941,,,
6.942,,,
6.943,,,
6.944,,,
6.945,,,
6.946,,,
6.947,,,
6.948,,,
6.949,,,
6.95,,,
6.951,,,
6.952,,,
6.953,,,
6.954,,,
6.955,,,
6.956,,,
6.957,,,
6.958,,,
6.959,,,
6.96,,,
6.961,,,
6.962,,,
6.963,,,
